Accession,Gene names,Hit times,Buffer29,,Buffer25,,Buffer19,,Buffer16,,Buffer3,,Buffer2,
,,,H/(H+L),Bayes Factor,H/(H+L),Bayes Factor,H/(H+L),Bayes Factor,H/(H+L),Bayes Factor,H/(H+L),Bayes Factor,H/(H+L),Bayes Factor
A0A2R8YCH5,CTNNB1,6,0.88,17.11,0.84,12.54,0.91,21.39,0.75,6.15,0.88,16.56,0.89,18.48
P04264,KRT1,6,0.91,19.67,0.83,11.49,0.84,15,0.73,6.97,0.87,16.14,0.88,17.96
P12830,CDH1,6,0.93,22.61,0.92,21.4,0.97,28.95,0.88,13.35,0.95,23.39,0.95,25.71
Q02413,DSG1,6,0.99,28.85,0.98,27.47,0.97,28.87,0.95,25.66,0.98,28.45,0.98,29.3
F5GZS6,SLC3A2,6,0.91,19.77,0.77,6.93,0.85,10.8,0.82,10.73,0.82,11.34,0.76,3.79
O60232,ZNRD2,6,1,30.42,1,30.46,0.88,18.24,1,31.02,0.78,9.5,1,31.34
P25311,AZGP1,6,0.87,15.07,0.8,8.49,0.76,8.12,0.69,5.08,0.88,17.29,0.85,14.65
Q96S66,CLCC1,6,0.95,23.79,1,28.96,0.82,13.02,1,31.02,0.84,13.54,0.88,16.98
Q01650,SLC7A5,6,0.92,21.63,0.76,6.89,0.86,14.7,0.99,26.55,0.81,10.78,0.76,7.97
P22223,CDH3,6,1,30.42,1,25.81,0.96,25.93,1,31.02,0.95,22.03,0.96,23.93
P53985,SLC16A1,6,0.97,26.8,0.97,26.7,0.9,19.48,1,30.38,0.96,24.07,0.92,21
P09758,TACSTD2,6,0.93,21.81,0.88,14.44,0.82,13.94,1,23.4,0.93,23.12,0.9,20.34
Q09666,AHNAK,6,1,20.52,1,23.63,0.81,14.38,1,22.73,1,28,1,20.79
H7C463,IMMT,6,1,28.12,0.93,22.47,0.75,4.99,0.97,26.92,0.87,16.54,0.88,17.26
Q6P2Q9,PRPF8,6,0.97,25.73,0.94,23.41,0.93,23.69,0.99,27.26,0.89,16.65,0.91,20.46
P30101,PDIA3,5,0.81,11.35,0.66,1.97,0.75,7.73,0.78,5.92,0.75,6.83,0.77,9.55
H0Y4R1,IMPDH,5,0.86,2.84,0.83,13.04,0.72,6.77,1,22.51,0.73,6.84,0.83,11.73
C9JRZ6,CHCHD3,5,1,30.42,1,30.46,0.73,10.23,0,0,1,20.03,0.87,15.33
I3L192,BSG,5,0.76,8.4,0.63,4.27,1,18.01,1,12.8,0.63,4.01,0.65,1.47
P16422,EPCAM,5,0.91,13.29,0.82,1.95,0.87,13.35,1,26.4,0.87,15.2,0.87,15.88
Q14157,UBAP2L,4,0.67,3.15,0.59,0.07,0.55,-0.51,0.77,6.62,0.63,3.17,0.7,5.69
Q99569,PKP4,4,0.91,17.87,0.69,3.36,0.91,13.43,0.44,-0.84,0.67,2.65,0.74,7.12
Q13509,TUBB3,4,0.76,4.88,0.65,3.84,0.69,3.12,1,15.49,0.63,0.89,0.58,-0.09
Q9Y230,RUVBL2,4,0.76,7.51,0.74,4.12,0.56,-0.47,0.88,3.28,0.7,4.6,0.66,2.92
Q96P63,SERPINB12,4,0.96,25.79,0.89,14.29,0.65,0.01,0.63,-0.1,0.91,19.98,0.88,17.55
P02545,LMNA,4,0.94,23.43,0.88,17.79,0.5,-0.84,0.45,-0.84,0.79,9.49,0.69,3.07
P49327,FASN,4,0.71,5.43,0.65,0.36,0.69,3.39,0,0,0.68,3.34,0.68,3.74
P05023,ATP1A1,4,0.95,20.34,0.78,1.29,0.83,12.59,0,0,0.87,15.6,0.83,13.75
Q01469,FABP5,4,0.9,19.42,0.78,8.81,0.4,-0.12,0.4,-0.83,0.79,9.94,0.72,5.96
Q5SZX6,CCT3,4,1,22.05,0,0,1,31.76,0,0,0.95,17.66,1,28.14
Q96AE4,FUBP1,4,0,0,1,22.08,0.74,9.54,0,0,1,30.47,1,31.55
F5H282,TCP1,4,0,0,1,22.08,1,32.8,1,31.02,1,30.47,0,0
P06744,GPI,4,0,0,0.87,9.7,1,17.49,0,0,0.78,8.91,0.8,7.24
P19474,TRIM21,3,0.98,28.51,0.99,28.44,0.44,-0.79,1,30.07,0.39,-0.02,0.46,-0.79
P17302,CXNK2,3,1,16.84,1,14.4,0.3,2.55,1,6.36,0.3,2.42,0.27,4.04
Q5T9A4,ATAD3B,3,1,30.42,1,30.46,0.74,0.52,1,31.02,0.6,-0.07,0.52,-0.79
Q5T5P2,KIAA1217,3,0.56,-0.26,0.35,0.99,0.83,11.73,0.13,3.39,0.69,3,0.77,7.09
P78406,RAE1,3,0.66,0.9,0.77,4.83,0.54,-0.69,0.94,15.64,0.95,4.74,0.78,1.43
Q6ZXV5,TMTC3,3,0.66,-0.07,0.53,-0.4,0.94,24.23,0.4,1.64,0.92,19.34,0.94,23.47
P16401,H1-5,3,0.4,1.37,0.33,1.5,0.8,13.63,0.42,-0.53,0.82,12.17,0.63,4.34
P49768,PSEN1,3,1,30.42,0,0,1,23.84,1,22.51,0.64,2.77,0.7,1.9
E7EMC7,SQSTM1,3,1,25.48,0.91,19.41,0.65,1.91,1,31.02,0.67,2.29,0.66,2.58
P62280,RPS11,3,0.58,-0.08,0.58,-0.85,0.98,29.26,0.61,1.51,0.97,25.59,0.84,16.04
J3QQQ9,J3QQQ9,3,1,6.27,0,0,0.69,5.64,0.74,-0.1,0.8,6.97,0,0
P23490,LORICRIN,3,0.91,18.71,0.32,-0.11,0.54,-0.07,0.42,-0.62,0.66,3.17,0.65,4.72
P04844,RPN2,3,0,0,1,13.81,0.78,10.56,1,31.02,0.46,-0.1,0.52,1.39
Q9HAU0,PLEKHA5,3,0,0,0,0,1,18.69,0,0,0.8,11.45,0.73,5.25
P00390,GSR,3,0,0,0,0,1,23.84,0,0,1,22.09,1,31.55
A0A669KB05,CTNND1,2,0.83,10.87,0.55,-0.55,0.89,16.49,0.24,3.38,0.51,-0.8,0.56,-0.44
P35658,NUP214,2,0.81,10.47,0.74,4.51,0.42,-0.53,0.67,2.27,0.6,0.25,0.64,0.95
F8W8I6,TIA1,2,0.83,14.48,0.46,-0.83,0.51,-0.83,0.98,28.15,0.65,0.98,0.58,-0.14
P04083,ANXA1,2,0.72,4.13,0.45,-0.5,0.66,1.34,0.33,3.15,0.7,2.37,0.7,3.8
P21796,VDAC1,2,0.81,10.77,0.63,1.23,0.63,0.24,0.63,1.18,0.71,4.86,0.65,1.55
P26599,PTBP1,2,0.78,10.34,0.56,-0.35,0.43,-0.64,0.73,3.3,0.53,-0.14,0.36,0.4
P05109,S100A8,2,0.75,7.33,0.64,1.12,0.44,-0.6,0.25,4.83,0.71,1.99,0.69,3.12
P35221,CTNNA1,2,0.51,-0.69,0.49,-0.46,0.3,2.95,0,0,0.71,5.05,0.74,3.64
P29692,EEF1D,2,0.81,1.88,0,0,0.44,0.13,0.53,-0.73,1,11.06,0.75,4.67
Q12906,ILF3,2,0.63,-0.35,0.89,17.47,0.57,-0.44,0.28,5.36,0.6,0.84,0.67,3.58
D6RG13,RPS3A,2,0.59,-0.57,0.34,-0.81,0.65,3.61,0.76,1.08,0.74,4.87,0.28,5.53
E9PB61,ALYREF,2,1,19.61,0.57,-0.67,0.71,3.52,0,0,0.52,-0.78,0,0
P78527,PRKDC,2,0.77,8.76,0.24,2.6,0.47,-0.85,0.81,8.77,0.46,-0.74,0.38,0.73
P36542,ATP5F1C,2,0.48,-0.58,0.49,-0.28,0.63,3.62,0.76,8.8,0.44,0.45,0.55,-0.47
A0A087WTT1,PABPC1,2,1,4.79,0.74,0.75,0.53,0.77,0.78,5.19,0.67,1.11,0.66,2.28
Q9UMS4,PRPF19,2,1,30.42,1,30.46,0.38,0.06,0,0,0.65,0.32,0.61,-0.43
I3L3P7,RPS15A,2,0.63,2.13,0.61,0.96,0.75,5.97,0.61,0.92,0.8,10.19,0.77,2.48
B4DR61,SEC61A1,2,0.8,5.08,0,0,0.27,4.99,0,0,0.88,15.26,0.43,0.31
J3KN67,TPM3,2,1,11.18,0,0,0.37,0.56,0,0,1,30.47,0,0
Q6NUK1,SLC25A24,2,0.49,-0.85,0.56,-0.06,0,0,0.91,17.89,0.49,-0.4,0.7,5.44
P32969,RPL9,2,0,0,0,0,0.71,6.77,0,0,0.77,9.1,0,0
P62316,SNRPD2,2,0,0,0,0,0.56,1.55,0,0,0.78,3.48,1,22.9
P56537,EIF6,2,0,0,0,0,0.57,-0.62,0,0,0.75,6.85,0.9,18.65
P27824,CANX,2,0,0,0,0,0.83,10.12,0,0,0.61,3.39,0.58,0.18
O00571,DDX3X,2,0,0,0,0,0.49,-0.27,1,25.33,0.7,3.18,0.66,2.36
Q7Z739,YTHDF3,1,0.52,-0.83,0.29,-0.11,0.49,-0.85,0,0,1,6.46,0,0
A0A0G2JIW1,HSPA1B,1,0.62,0.11,0.61,0.73,0.56,-0.01,0.55,-0.55,0.67,1.46,0.68,3.2
Q15149,PLEC,1,0.79,8,0.24,3.03,0.33,4.14,0,0,0.64,0.36,0.56,-0.34
Q14126,DSG2,1,0.53,-0.21,0.38,0.1,0.66,1.73,1,10.95,0.5,-0.84,0.47,-0.85
P04075,ALDOA,1,0.58,-0.5,0.52,-0.35,0.64,0.02,0.47,-0.76,0.68,2.77,0.77,6.73
P31942,HNRNPH3,1,0.48,-0.85,0.73,-0.41,0.41,-0.34,0.44,-0.36,0.73,5.41,0.42,-0.58
A0A087WX29,TARDBP,1,0.74,5.3,0.53,-0.62,0.45,-0.78,0.51,-0.4,0.58,-0.3,0.47,-0.51
O43278,SPINT1,1,0.56,-0.34,0.69,3.12,0.6,0.31,0.21,8.33,0.55,-0.73,0.41,-0.54
P23528,CFL1,1,0.86,2.81,0,0,0.46,-0.77,0.35,3.24,0.83,8.59,0.65,2.03
P31949,S100A1,1,0.56,1.97,0.47,-0.84,0.26,1.66,0,0,0.7,5.27,0.55,-0.76
Q15233,NONO,1,1,30.42,0,0,0.39,-0.33,0,0,0.38,-0.33,0.53,-0.85
H0YHA7,RPL18,1,0.41,-0.15,0.55,-0.81,0.6,0.38,0.78,6.07,0.61,0.71,0.4,0.23
A0A2R8Y6J3,RPL5,1,0.55,0.72,0.47,-0.06,0.64,1.17,0.75,10.11,0.56,-0.42,0.51,-0.28
Q14697,GANAB,1,0.7,3.02,0.4,0.15,0.49,-0.07,0,0,0.67,1.72,0.43,-0.74
G3V279,ERH,1,0.49,-0.85,0.39,-0.21,0.47,-0.64,0,0,0.61,-0.06,0.61,3.76
H7C2W9,RPL31,1,0.59,1.83,0.47,-0.85,0.57,-0.12,0.51,-0.79,0.63,0.61,0.96,26.28
P09211,GSTP1,1,0,0,1,7.17,0,0,0,0,0.52,0.16,0.46,-0.85
P26373,RPL13,1,0,0,0.46,0.99,0.6,0.61,0.55,-0.39,0.74,4.3,0.61,0.67
Q99959,PKP2,1,0,0,0.39,2.4,0,0,0,0,0,0,0.77,7.26
J3KRX5,RPL17,1,0,0,0.51,-0.73,0,0,1,10.85,0,0,0,0
P01834,None,1,0,0,0,0,0.2,11.05,0,0,1,8.9,0,0
P46940,IQGAP1,1,0,0,0,0,0.44,-0.74,0,0,0.54,-0.61,1,18.88
Q92542,NCSTN,1,0,0,0,0,1,32.8,0,0,0,0,0,0
E7EPA1,PRPSAP2,1,0,0,0,0,0.88,21.48,0,0,0.57,-0.27,0,0
O75635,SERPINB7,1,0,0,0,0,0,0,0.9,18.45,0,0,0,0
P0DPA2,VSIG8,1,0,0,0,0,0,0,0,0,0,0,1,22.9
P42704,LRPPRC,0,0.01,26.09,0.02,25.58,0.01,28.03,0,27.31,0.03,23.17,0.04,23.94
P35527,KRT9,0,0.05,20.53,0.03,23.26,0.01,27.01,0.01,26.3,0.04,23.11,0.03,24.8
P35908,KRT2,0,0.09,17.49,0.06,21.84,0.05,22.39,0.03,24.23,0.1,11.2,0.06,16.35
P05787,KRT8,0,0,26.79,0.02,24.91,0,28.37,0,27.78,0.01,26.3,0.01,27.1
P15924,DSP,0,0.25,5.36,0.28,4.26,0.15,11.71,0.09,16.1,0.22,4.55,0.27,4.22
P13645,KRT10,0,0.03,23.17,0.02,25.56,0.02,26.64,0.01,26.47,0.05,21.8,0.04,23.89
P05783,KRT18,0,0.06,19.48,0.25,5.8,0.13,14.98,0.03,23.5,0.17,9.75,0.17,10.02
H0YFD6,HADHA,0,0.01,26.17,0.01,26.57,0.05,23.32,0.01,26.44,0.12,14.31,0.02,25.87
P02533,KRT14,0,0.04,21.77,0.07,20.51,0.03,25.33,0.01,26.57,0.05,21,0.07,19.6
P08727,KRT19,0,0.07,19.65,0.16,3.62,0.04,23.88,0.01,26.33,0.1,15.6,0.12,14.57
P58107,EPPK1,0,0.28,3.5,0.22,6.91,0.16,11.64,0.12,15.32,0.31,2.38,0.25,3.26
P08779,KRT16,0,0.12,9.7,0.04,18.97,0.03,23.01,0.02,25.13,0.11,14.63,0.17,10.01
P13647,KRT5,0,0.02,24.39,0.01,26.01,0.02,25.89,0.01,26.74,0.04,21.39,0.03,24.63
P14923,JUP,0,0.61,0.62,0.42,-0.52,0.6,0.15,0.25,5.08,0.67,2.33,0.55,-0.11
P11142,HEL-S-72p,0,0.46,-0.81,0.44,-0.43,0.5,-0.83,0.34,1.12,0.46,-0.83,0.51,-0.85
P02538,KRT6A,0,0.14,8.99,0.16,11.81,0.22,7.68,0.14,13.42,0.2,7.28,0.16,11.34
P04259,KRT6B,0,0.09,14.44,0.07,17.08,0.03,25.43,0.06,21.92,0.13,13.14,0.09,16.99
P08729,KRT7,0,0.03,22.44,0.12,14.16,0.09,16.63,0.02,25.44,0.11,15.7,0.11,15.01
P55084,HADHB,0,0.21,9.63,0,0,0.42,-0.52,0.27,7,0.44,-0.61,0.38,0.51
P10809,HSPD1,0,0.48,-0.84,0.38,-0.84,0.49,-0.85,0.51,-0.84,0.53,-0.77,0.55,1.29
P11021,HEL-S-89n,0,0.61,-0.19,0.47,-0.83,0.62,1.09,0.51,-0.83,0.63,1.38,0.62,0.94
P68371,TUBB4B,0,0.69,2.46,0.55,-0.63,0.6,0.05,0.56,1.02,0.55,-0.75,0.5,-0.48
P68363,TUBA1B,0,0.44,-0.78,0.47,-0.81,0.51,-0.83,0.42,-0.08,0.54,-0.78,0.53,-0.74
Q01085,TIAL1,0,0.43,-0.57,0.43,-0.74,0.43,-0.56,0.28,3.1,0.36,-0.77,0.27,3.9
P56945,BCAR1,0,0.25,3.97,0.16,7.45,0.33,1.96,0.16,9.84,0.33,1.54,0.3,2.47
P04406,GAPDH,0,0.61,0.86,0.52,-0.75,0.44,-0.6,0.4,-0.22,0.61,0.41,0.62,2.88
Q9BUJ2,HNRNPUL1,0,0.3,2.62,0.22,4.34,0.38,0.01,0,0,0.27,3.34,0.3,1.21
Q04695,KRT17,0,0.06,19.62,0.05,21.94,0.02,26.33,0.04,23.49,0.07,19.2,0.08,19.05
C9JJX6,ARVCF,0,0.42,-0.73,0.28,3.64,0.39,0.14,0.01,26.64,0.63,1.73,0.65,-0.51
P08238,HSP90AB1,0,0.29,2.99,0.28,2.18,0.5,-0.79,0.48,-0.85,0.43,-0.7,0.49,-0.71
P22626,HNRNPA2B1,0,0.29,2.38,0.24,5.52,0.4,-0.21,0.36,0.77,0.45,-0.66,0.4,-0.08
P06576,ATP5F1B,0,0.45,-0.67,0.33,1.45,0.39,0.22,0.32,1.41,0.38,0.14,0.34,0.86
P25705,ATP5F1A,0,0.36,1.51,0.29,2.45,0.37,0.34,0.34,2.09,0.49,-0.84,0.39,-0.04
Q5D862,FLG2,0,0.01,25.57,0.01,26.24,0.02,27.21,0.01,26.62,0.02,24.95,0.01,26.63
P08670,HEL113,0,0.08,17.81,0.22,9.11,0.2,8.62,0.01,26.08,0.42,-0.36,0.21,5.82
P13646,KRT13,0,0.04,21.82,0.01,25.29,0.06,21.85,0.02,24.25,0.03,21.78,0.04,22.78
P38646,HSPA9,0,0.39,-0.09,0.39,-0.3,0.38,0.57,0.36,1.06,0.46,-0.75,0.43,-0.56
P07900,EL52,0,0.35,-0.26,0.48,-0.83,0.57,-0.2,0.32,2.29,0.57,-0.54,0.59,0.74
Q02383,SEMG2,0,0.22,6.66,0.17,1.33,0.42,-0.02,0.07,8.38,0.47,-0.72,0.11,2.47
P68104,EEF1A1,0,0.59,-0.29,0.54,-0.69,0.59,-0.04,0.53,-0.85,0.63,1.12,0.64,1.35
Q7Z794,KRT77,0,0.07,17.88,0.07,20.06,0.07,20.33,0.01,26.39,0.15,11.07,0.15,11.24
Q92945,KHSRP,0,0.5,-0.82,0.5,-0.83,0.46,-0.78,0.39,-0.45,0.49,-0.72,0.43,-0.42
P31944,CASP14,0,0.14,12.05,0.11,16.17,0.06,22.01,0.02,24.92,0.1,14.14,0.13,13.04
F8W6I7,HNRNPA1,0,0.36,-0.26,0.25,5.45,0.39,0.07,0.41,-0.42,0.44,-0.47,0.36,0.68
P07355,ANXA2,0,0.52,-0.73,0.34,1,0.28,4.22,0.18,6.57,0.44,-0.57,0.45,-0.67
Q14677,CLINT1,0,0.62,1.32,0.59,0.52,0.44,-0.62,0.65,1.71,0.67,0.64,0.54,-0.82
Q99623,PHB2,0,0.42,0.28,0.43,-0.5,0.42,-0.49,0.31,3.21,0.42,-0.43,0.43,-0.59
P04792,HEL-S-102,0,0.43,-0.62,0.44,-0.5,0.37,0.04,0.19,8.53,0.52,-0.71,0.46,-0.58
P35232,PHB,0,0.37,0.04,0.26,4.78,0.46,-0.79,0.38,1.63,0.42,-0.44,0.45,-0.75
Q9NVI7,ATAD3A,0,0.43,-0.62,0.43,0.23,0.44,-0.64,0,0,0.5,-0.83,0.53,-0.67
P31943,HNRNPH1,0,0.4,-0.31,0.39,-0.3,0.43,-0.6,0.4,1.91,0.43,-0.6,0.44,-0.6
A0A2R8Y6G6,ENO1,0,0.17,9.58,0.23,6.14,0.2,6.45,0.14,13.21,0.33,1.52,0.31,2.3
A0A3B3ITD8,NUP98,0,0.38,0.61,0.41,-0.43,0.5,-0.83,0,0,0,0,0,0
P06748,NPM1,0,0.25,4.33,0.17,8.89,0.41,0.28,0,0,0.43,-0.52,0,0
P02768,ALB,0,0.01,25.91,0.01,26.23,0.01,27.53,0.01,26.38,0.02,24.56,0.01,26.55
P62805,H4C1,0,0.3,3.27,0.22,7.2,0.24,5.54,0.27,4.39,0.38,0.05,0.27,3.79
Q08188,TGM3,0,0.06,17.95,0.06,7.33,0.08,20.17,0.06,20.92,0.09,5.01,0,0
P05141,SLC25A5,0,0.4,1.54,0.32,5.03,0.42,-0.75,0.41,-0.68,0.38,0.04,0.43,-0.85
P12236,SLC25A6,0,0.46,-0.77,0.45,-0.65,0.48,-0.83,0.48,-0.5,0.48,-0.85,0.48,-0.85
P29508,SERPINB3,0,0.46,-0.75,0.24,2.14,0.1,15.41,0.31,-0.27,0.51,-0.82,0.45,-0.85
Q01546,KRT76,0,0.02,24.93,0,0,0.09,19.22,0.01,27.18,0.03,23.66,0.03,24.53
P19013,KRT4,0,0.55,-0.12,0.4,1.59,0.26,4.18,0.12,14.9,0.62,-0.2,0.53,-0.58
P61978,HNRNPK,0,0.42,-0.08,0.31,0.8,0.32,2.05,0.33,0.66,0.39,0.31,0.38,0.29
P14618,HEL-S-30,0,0.53,-0.56,0.31,3.04,0.38,-0.14,0.3,5.05,0.55,-0.66,0.49,-0.83
Q00839,HNRNPU,0,0.33,0.59,0.3,2.3,0.35,0.99,0.3,2.63,0.34,0.89,0.34,2.13
Q9GZT3,SLIRP,0,0.22,7.14,0.37,0.79,0.31,1.84,0,0,0.42,-0.44,0.42,-0.52
Q9NZT1,CALML5,0,0.55,-0.52,0.37,0.17,0.1,16.47,0.02,23.2,0.51,-0.85,0.2,6.71
Q6KB66,KRT80,0,0.07,18.58,0.08,18.98,0.08,20.62,0.01,25.45,0.18,9.83,0.16,12.46
B4DY08,HNRNPC,0,0.45,-0.44,0.36,0.42,0.44,-0.69,0.34,2.76,0.47,-0.78,0.48,-0.84
Q8WU79,SMAP2,0,0.57,-0.15,0.51,-0.79,0.49,-0.85,0,0,0,0,0,0
A0A087X0X3,HNRNPM,0,0.42,-0.75,0.43,-0.35,0.39,0.02,0.37,-0.71,0.44,-0.71,0.41,-0.43
