"Accession","Gene","median.x","median.y","group"
"1","A0A2R8YCH5","CTNNB1",0.840100907476471,0.857420652092047,"strong"
"2","Q02413","DSG1",0.235557975810424,0.756652445604373,"noise"
"3","P12830","CDH1",0.880143215803281,0.887801797810631,"strong"
"4","P42704","LRPPRC",0.437932220723173,0.538370869147305,"noise"
"5","P04406","GAPDH",0.487552976504821,0.659871618018568,"weak"
"6","P06732","CKM",0.645930047987224,0.309369877679937,"noise"
"7","A0A669KB05","CTNND1",0.562525173162089,0.626900437185964,"weak"
"8","P22626","HNRNPA2B1",0.475874012025969,0.641612403314636,"weak"
"9","Q96P63","SERPINB12",0.198490677148189,0.67319174944433,"noise"
"10","P15924","DSP",0.281942792384928,0.786688670966899,"noise"
"11","Q15637","SF1",0.5078043057202,0.608667004186439,"noise"
"12","P14923","JUP",0.678865666760882,0.807466321416809,"strong"
"13","P11142","HSPA8",0.50525497896506,0.639048613514504,"weak"
"14","P10809","HSPD1",0.558299335787088,0.637731123270777,"weak"
"15","P05141","SLC25A5",0.469479471993916,0.517352720567429,"noise"
"16","E9PDC3","ARVCF",0.751489435978204,0.872419870677235,"strong"
"17","P21796","VDAC1",0.393210456077862,0.625953678280084,"weak"
"18","P19474","TRIM21",0.460392932380748,0.231761176481331,"noise"
"19","P25311","AZGP1",0.199535401840132,0.751192399875539,"noise"
"20","P11021","HSPA5",0.565798467858353,0.68418424047584,"weak"
"21","Q5T9A4","ATAD3B",0.487248970091626,0.593264451435917,"noise"
"22","Q99569","PKP4",0.761292924453489,0.751450881613337,"strong"
"23","P08238","HSP90AB1",0.51914025291064,0.557661699411899,"noise"
"24","F5GZS6","SLC3A2",0.720265981689966,0.81954696761944,"strong"
"25","O60232","ZNRD2",0.539263925632755,0.38899818633071,"noise"
"26","P07355","ANXA2",0.395131942926322,0.778889825425667,"weak"
"27","P05109","S100A8",0.401850219453812,0.619005552359793,"weak"
"28","P04083","ANXA1",0.609555694032505,0.703767698876439,"strong"
"29","Q9GZT3","SLIRP",0.473356059944965,0.51433382792025,"noise"
"30","Q6P2Q9","PRPF8",0.511000854172437,0.451013897402066,"noise"
"31","P25705","ATP5F1A",0.386547245149997,0.526643959583411,"noise"
"32","Q5T5P2","KIAA1217",0.746486699092254,0.866426434192376,"strong"
"33","P56945","BCAR1",0.327484990602156,0.344032082138061,"noise"
"34","P62805","H4C1",0.346236971191835,0.663015402968329,"weak"
"35","J3QTR3","RPS27A",0.449159872125745,0.654545393979596,"weak"
"36","P02545","LMNA",0.408179543276628,0.630686502547279,"weak"
"37","H0YFD6","HADHA",0.3781894768815,0.501062369833848,"noise"
"38","F8W6I7","HNRNPA1",0.402606953937732,0.641963958864377,"weak"
"39","P17302","GJA1",0.345989091958527,0.550982292389937,"noise"
"40","Q14157","UBAP2L",0.548459585173412,0.376558138647633,"noise"
"41","Q99623","PHB2",0.422407911724285,0.616372945157872,"weak"
"42","Q96S66","CLCC1",0.780262260913206,0.514602661330154,"weak"
"43","P06576","ATP5F1B",0.319213934474558,0.533655866301944,"noise"
"44","Q16777","H2AC20",0.356564948326416,0.709038364179711,"weak"
"45","P55084","HADHB",0.371832601699138,0.504423531067313,"noise"
"46","O75629","CREG1",0.496908915098529,0.511202192447967,"noise"
"47","A0A0G2JIW1","HSPA1B",0.540358248039445,0.553099608972631,"noise"
"48","P30101","PDIA3",0.461653470220647,0.698722685104201,"weak"
"49","P31942","HNRNPH3",0.44313061625562,0.443474970711405,"noise"
"50","P78406","RAE1",0.499264863284341,0.378131572599145,"noise"
"51","P04792","HSPB1",0.424490991031624,0.555694093280062,"noise"
"52","P38646","HSPA9",0.443605742055356,0.647401510123508,"weak"
"53","Q06830","PRDX1",0.543411336110536,0.5811622181616,"noise"
"54","P08670","VIM",0.308737494553458,0.765717010944159,"weak"
"55","P12236","SLC25A6",0.481181461109203,0.563110663843757,"noise"
"56","P31943","HNRNPH1",0.400949017032381,0.415073226290615,"noise"
"57","Q01469","FABP5",0.531687191168721,0.540292825937141,"noise"
"58","A0A087X0X3","HNRNPM",0.466057603052809,0.449072366345997,"noise"
"59","O43278","SPINT1",0.498029452432359,0.69843803730145,"weak"
"60","O75400","PRPF40A",0.608222236944855,0.382402006632631,"weak"
"61","P35232","PHB",0.436973069347586,0.553505409142476,"noise"
"62","P14618","PKM",0.376905773443379,0.705177192680635,"weak"
"63","O75533","SF3B1",0.459879807315008,0.586385524829375,"noise"
"64","P52597","HNRNPF",0.398491128535213,0.546492306092056,"noise"
"65","Q5QNW6","H2BC18",0.34414624351356,0.633541421432411,"weak"
"66","F8VVM2","SLC25A3",0.444158133705535,0.583397472013021,"noise"
"67","P69905","HBA1",0.461316044245627,0.669288145026813,"weak"
"68","Q6ZXV5","TMTC3",0.781840206814843,0.461762982453577,"weak"
"69","Q14126","DSG2",0.446119909814074,0.527910885315355,"noise"
"70","Q6ZVX7","NCCRP1",0.319334903210773,0.663897279448097,"weak"
"71","Q12906","ILF3",0.379520652596684,0.578647698091781,"noise"
"72","Q01085","TIAL1",0.505016950655406,0.469354551399711,"noise"
"73","P01037","CST1",0.548728840807996,0.50098105807923,"noise"
"74","H7C463","IMMT",0.64878095685765,0.384791869708896,"weak"
"75","F8W8I6","TIA1",0.550644395931814,0.455401400282338,"noise"
"76","P61978","HNRNPK",0.435383080315526,0.479555851204494,"noise"
"77","B4DY08","HNRNPC",0.391481228884228,0.459669705028166,"noise"
"78","Q9Y230","RUVBL2",0.59251071383817,0.541012196888957,"weak"
"79","Q00839","HNRNPU",0.42349407648123,0.533434293810309,"noise"
"80","P62269","RPS18",0.53637318637073,0.522219614716263,"noise"
"81","A0A5F9ZHM4","LDHB",0.475843848280014,0.611839395559181,"noise"
"82","A0A0A0MR02","VDAC2",0.531184708451985,0.52980470567309,"noise"
"83","P62249","RPS16",0.46970589321861,0.547163928439119,"noise"
"84","P04075","ALDOA",0.658545532304024,0.704085777148061,"strong"
"85","P04040","CAT",0.321026779369517,0.695921091836031,"weak"
"86","Q9NVI7","ATAD3A",0.457655671947977,0.553161312342346,"noise"
"87","P84243","H3-3A",0.411974051751072,0.648375885550593,"weak"
"88","P00558","PGK1",0.663736334018934,0.566683415846187,"weak"
"89","P31947","SFN",0.432974800918541,0.548593345554925,"noise"
"90","P00338","LDHA",0.423302797183241,0.777165073901822,"weak"
"91","P49411","TUFM",0.496645643337601,0.591055450896996,"noise"
"92","P23396","RPS3",0.430129222749855,0.747086224677014,"weak"
"93","P58107","EPPK1",0.244343826515529,0.486062658893231,"noise"
"94","P05023","ATP1A1",0.765048999092818,0.799408373362248,"strong"
"95","Q9H0U4","RAB1B",0.519015219244227,0.394983161355681,"noise"
"96","A0A087WVQ6","CLTC",0.545976885052038,0.595951184243498,"noise"
"97","P14625","HSP90B1",0.42043457581297,0.643416439700941,"weak"
"98","P07900","HSP90AA1",0.559837289377245,0.693471294493615,"weak"
"99","P35221","CTNNA1",0.671104680346222,0.631333569392135,"strong"
"100","P49327","FASN",0.568366696632565,0.654976461071162,"weak"
"101","Q02878","RPL6",0.69340572692909,0.502754754565836,"weak"
"102","P13639","EEF2",0.459866162574789,0.726993610289945,"weak"
"103","P53985","SLC16A1",0.673578977440811,0.589260020289893,"weak"
"104","P06733","ENO1",0.291593716695732,0.816416082182696,"noise"
"105","P62937","PPIA",0.516238131587884,0.559184781743306,"noise"
"106","P62701","RPS4X",0.460528462748055,0.550094023475201,"noise"
"107","Q9NZT1","CALML5",0.28386052078221,0.642099899632009,"noise"
"108","P11279","LAMP1",NA,NA,"noise"
"109","P62277","RPS13",0.532309541688202,0.600592367658652,"noise"
"110","P09382","LGALS1",0.503870472903304,0.495325712446075,"noise"
"111","P62913","RPL11",NA,NA,"noise"
"112","P27482","CALML3",0.508464652682525,0.491592004605292,"noise"
"113","P20700","LMNB1",0.304004033990448,0.41334082326556,"noise"
"114","Q01650","SLC7A5",0.658495697664613,0.644553190101786,"strong"
"115","O43240","KLK10",0.661652770283863,0.472858307327172,"weak"
"116","P16403","H1-2",0.429139093216906,0.725625510261171,"weak"
"117","P56537","EIF6",0.593743833260073,NA,"noise"
"118","P40926","MDH2",0.305798949271268,0.637575265315192,"weak"
"119","P22223","CDH3",0.756226063604144,0.69918012156803,"strong"
"120","P42167","TMPO",0.332898943683397,0.652997446334058,"weak"
"121","P06702","S100A9",0.393021083063221,0.743726830492649,"weak"
"122","A0A087WTT1","PABPC1",0.608477801193116,0.473547134656515,"weak"
"123","P62244","RPS15A",0.578853495310859,0.457104575044841,"weak"
"124","P35658","NUP214",0.561540354695697,0.336192703757585,"noise"
"125","P78527","PRKDC",0.450868118142888,0.494885111594,"noise"
"126","P02768","ALB",0.182136745243957,0.909018551704396,"noise"
"127","P07737","PFN1",0.331454725109174,0.727323810781281,"weak"
"128","Q92945","KHSRP",0.445563880987504,0.49227006701116,"noise"
"129","P26373","RPL13",0.50606360823724,0.546623896618522,"noise"
"130","Q14677","CLINT1",0.471108830658117,0.446302053822104,"noise"
"131","H0Y8G5","HNRNPD",0.513152808862482,0.442194873375352,"noise"
"132","Q13148","TARDBP",0.407942934532162,0.475254792215171,"noise"
"133","E7EQB2","LTF",0.301067239665045,0.601452848705391,"noise"
"134","O43175","PHGDH",0.604890288217826,0.445404207672024,"weak"
"135","P04843","RPN1",0.387597794963625,0.52168548888301,"noise"
"136","J3KRX5","RPL17",0.445254062450421,0.615169512206833,"noise"
"137","P31151","S100A7",0.274689498429038,0.752201826816102,"noise"
"138","C9JD32","RPL23",0.502163218098246,NA,"noise"
"139","P61353","RPL27",0.418476074307663,0.585730629288722,"noise"
"140","P46781","RPS9",0.485546577686887,0.704341858485058,"weak"
"141","H0Y4R1","IMPDH2",0.662790055978453,0.462715217220283,"weak"
"142","P14866","HNRNPL",0.477587883495516,0.406100686377922,"noise"
"143","P32119","PRDX2",0.433715622653475,0.705679605127654,"weak"
"144","P61626","LYZ",0.270982958758022,0.622621009142419,"noise"
"145","O43143","DHX15",0.502106381118273,0.519132802104334,"noise"
"146","P62906","RPL10A",0.405163586259561,0.568270517573332,"noise"
"147","P22735","TGM1",0.468103825579062,0.699375202817808,"weak"
"148","P51991","HNRNPA3",0.404587518852823,0.493889706667035,"noise"
"149","Q07065","CKAP4",NA,0.400432713853995,"noise"
"150","P26368","U2AF2",0.612053811923686,0.525635695872443,"weak"
"151","P27797","CALR",0.521227058413848,0.634230918056581,"weak"
"152","P19338","NCL",0.430854598782095,0.629396721970407,"weak"
"153","Q15717","ELAVL1",0.404284401959239,0.568247360310546,"noise"
"154","P26641","EEF1G",0.478065926016049,0.507421430198934,"noise"
"155","P30050","RPL12",0.458575209411491,0.603330900492497,"noise"
"156","Q15029","EFTUD2",0.474950872375385,0.487828274089343,"noise"
"157","Q15084","PDIA6",0.439928401511236,0.617591737990112,"weak"
"158","Q15365","PCBP1",0.458440233925436,0.453033581211533,"noise"
"159","P07237","P4HB",0.402902187541832,0.718487997897739,"weak"
"160","P83731","RPL24",0.53971467140816,0.546412920667674,"noise"
"161","Q13838","DDX39B",0.497852263609814,0.652977017480425,"weak"
"162","P36542","ATP5F1C",0.504887276305003,0.408981598792674,"noise"
"163","P09758","TACSTD2",0.638962583368484,0.432252128595128,"weak"
"164","P34897","SHMT2",0.366861732644202,0.534310499002325,"noise"
"165","P62280","RPS11",0.622261815161332,0.554209698815107,"weak"
"166","J3KTA4","DDX5",0.482992033765323,0.367626528337967,"noise"
"167","P51148","RAB5C",0.606746589244959,0.520761443568315,"weak"
"168","Q13509","TUBB3",0.50870713311206,0.664192551899499,"weak"
"169","P63173","RPL38",0.570348481321937,0.429606006974008,"noise"
"170","P17931","LGALS3",0.512772743179734,0.433943817097545,"noise"
"171","Q9Y265","RUVBL1",0.523128352221447,0.650123409749816,"weak"
"172","P23246","SFPQ",0.406477729435125,0.540700927331824,"noise"
"173","P26599","PTBP1",0.373567635984214,0.551170431926086,"noise"
"174","Q8TEM1","NUP210",0.393158926948803,0.502916878940465,"noise"
"175","P39656","DDOST",0.316430206548852,0.529218187088339,"noise"
"176","Q05048","CSTF1",NA,NA,"noise"
"177","P13073","COX4I1",0.477105375241761,0.524754939449993,"noise"
"178","Q12955","ANK3",0.445103465973014,0.695214727081739,"weak"
"179","P50502","ST13",0.448533544189059,0.584684348509667,"noise"
"180","A2NJV5","IGKV2-29",0.292732575950807,0.691651494854936,"noise"
"181","M0R0F0","RPS5",0.468660282246631,0.602515854106339,"noise"
"182","Q9UKM9","RALY",0.57655952254378,0.461602680015322,"weak"
"183","P07099","EPHX1",0.388151026398783,0.510297384944971,"noise"
"184","P23528","CFL1",0.585682480416382,0.612349553109248,"weak"
"185","A0A2R8Y6J3","RPL5",0.528839319037696,0.580377723166357,"noise"
"186","Q9UJS0","SLC25A13",0.29590722776283,0.602248109692791,"noise"
"187","P16401","H1-5",0.480706066347142,NA,"noise"
"188","P49755","TMED10",0.499332020310336,0.423746566642405,"noise"
"189","P00403","MT-CO2",0.435673725909496,0.570566719965882,"noise"
"190","O75223","GGCT",0.381691517526636,0.681779922605029,"weak"
"191","Q08188","TGM3",0.24033578654615,0.749753995988648,"noise"
"192","E9PQD7","RPS2",0.48285190040679,0.546203671701722,"noise"
"193","P51149","RAB7A",0.410488296424331,0.620685260854814,"weak"
"194","P06748","NPM1",0.359010538931894,0.513324886482501,"noise"
"195","P60866","RPS20",0.39660870505974,0.633048858076303,"weak"
"196","Q02978","SLC25A11",0.401682368139748,0.503349767701583,"noise"
"197","Q9NZ01","TECR",0.452206229614864,0.514008945364042,"noise"
"198","P62424","RPL7A",0.483430616683391,0.664822153828481,"weak"
"199","P04844","RPN2",0.54924210792323,NA,"noise"
"200","Q9BUJ2","HNRNPUL1",0.359552417168297,0.559290548660167,"noise"
"201","P62491","RAB11A",0.462035073291119,0.605831254012482,"noise"
"202","A0A1B0GUE3","ASAH1",0.515564059028035,0.615089499964454,"noise"
"203","Q13835","PKP1",0.455000042714221,0.653215857465946,"weak"
"204","P61224","RAP1B",0.445052740407424,0.64801469217758,"weak"
"205","P00390","GSR",0.679624132112943,NA,"noise"
"206","P15531","NME1",0.533999460048976,0.545448686894293,"noise"
"207","Q9Y277","VDAC3",0.485120088926703,0.563367888451978,"noise"
"208","P31944","CASP14",0.176740048508184,0.791031618509939,"noise"
"209","P50995","ANXA11",0.531995824904468,0.621019562034772,"weak"
"210","P13667","PDIA4",0.46464563883488,0.619843823025249,"weak"
"211","H0YHA7","RPL18",0.452152833886034,NA,"noise"
"212","P62266","RPS23",0.504232910579988,0.557866038885072,"noise"
"213","Q13501","SQSTM1",0.657892455158086,0.549646591551687,"weak"
"214","P48047","ATP5PO",0.470610763261786,0.493282767621422,"noise"
"215","P11908","PRPS2",0.65580004967063,0.368806984187966,"weak"
"216","O00571","DDX3X",0.544493220774078,0.680752298065143,"weak"
"217","Q08554","DSC1",0.326604162881169,0.749036731519961,"weak"
"218","G3V1B3","RPL21",0.521952906325858,NA,"noise"
"219","Q9Y5A9","YTHDF2",0.526269839946876,0.570061457755036,"noise"
"220","P39019","RPS19",0.422788018004022,0.685676597082534,"weak"
"221","P18669","PGAM1",0.576837222877273,0.514351780374414,"weak"
"222","P21333","FLNA",0.388688955119098,0.6730540631846,"weak"
"223","P05388","RPLP0",0.476562401489018,0.630206472636997,"weak"
"224","Q09666","AHNAK",0.641718423893595,0.454039221112082,"weak"
"225","P35579","MYH9",0.488616846886883,0.647832926264414,"weak"
"226","Q92841","DDX17",0.493600943254719,0.443127402390513,"noise"
"227","P49207","RPL34",0.562020299282333,0.531999253699303,"noise"
"228","P23490","LORICRIN",0.451456764489644,0.579834983817432,"noise"
"229","H3BNC9","",0.421554299059674,0.662553835824927,"weak"
"230","B4DLN1","",0.556373126758246,NA,"noise"
"231","Q8N1F7","NUP93",0.561226245913287,0.392183783283408,"noise"
"232","P09936","UCHL1",0.565196430082649,0.563925391397215,"noise"
"233","A0A1B0GVD5","CTSD",0.273386527359142,0.683815133330307,"noise"
"234","P49756","RBM25",0.335602225013604,0.627701133277532,"weak"
"235","P29508","SERPINB3",0.25845922006851,0.737272484237683,"noise"
"236","Q92804","TAF15",0.367317871442134,0.604202906509761,"noise"
"237","P01876","IGHA1",0.300411575528426,0.731895452489183,"weak"
"238","P84098","RPL19",0.64988348853752,0.496074947497098,"weak"
"239","P11717","IGF2R",0.536846290675456,0.517583607911305,"noise"
"240","A0A087WWU8","TPM3",0.657614364040116,0.561962073552278,"weak"
"241","E9PKZ0","RPL8",0.442624680646501,0.591409791417448,"noise"
"242","P27824","CANX",0.476102640001318,0.614253451085508,"noise"
"243","P62258","YWHAE",0.599023299114689,0.505127613382914,"weak"
"244","Q96PK6","RBM14",0.386314567039199,0.522976419769818,"noise"
"245","O43809","NUDT21",0.487611149049061,0.419563697107005,"noise"
"246","P01834","IGKC",0.387648630491324,0.621964666936991,"weak"
"247","Q15233","NONO",0.483990031729272,0.486337119371951,"noise"
