"Accession","Gene","median.x","median.y","group"
"248","P25398","RPS12",0.499479263529887,0.596089687286715,"noise"
"249","P38919","EIF4A3",0.372509558331087,0.414321646482199,"noise"
"250","P09211","GSTP1",0.496120175291872,NA,"noise"
"251","B4DR61","SEC61A1",0.448657957011654,0.50355721513652,"noise"
"252","B5MDF5","RAN",0.540298422349255,NA,"noise"
"253","H0YKD8","RPL28",0.486567632331508,NA,"noise"
"254","Q9P035","HACD3",0.50038813739317,NA,"noise"
"255","A0A3B3ITD8","NUP98",0.343940995423641,0.529301166443468,"noise"
"256","P20645","M6PR",0.560398692431102,NA,"noise"
"257","Q14574","DSC3",0.443649423850168,0.501144271630144,"noise"
"258","Q01081","U2AF1",0.592197106875267,NA,"noise"
"259","Q14697","GANAB",0.449126753945327,0.595859270328609,"noise"
"260","P06744","GPI",0.596017084918809,NA,"noise"
"261","P60842","EIF4A1",0.485553143015497,NA,"noise"
"262","Q92542","NCSTN",0.647405915139284,0.622117580225738,"strong"
"263","A0A087X2D0","SRSF3",0.382944455749081,0.622552307641638,"weak"
"264","Q9H8K7","PAAT",0.294687732121383,0.773022274445357,"noise"
"265","O43390","HNRNPR",0.474674318558612,0.461599457789854,"noise"
"266","Q9H0U3","MAGT1",NA,NA,"noise"
"267","P29401","TKT",0.546709190196412,0.541238003897985,"noise"
"268","Q96DI7","SNRNP40",0.582864429155669,NA,"noise"
"269","Q6NUK1","SLC25A24",0.509223511223894,0.388429846306705,"noise"
"270","Q9Y3U8","RPL36",0.502412332490895,0.450812567302718,"noise"
"271","O75643","SNRNP200",0.517937058003332,0.604087765067995,"noise"
"272","F5H282","TCP1",NA,NA,"noise"
"273","D6RBZ0","HNRNPAB",0.329705073061808,0.530836502078622,"noise"
"274","H0YL69","PSMA4",0.366046064667761,0.594483796883048,"noise"
"275","E9PLL6","RPL27A",NA,NA,"noise"
"276","Q96EP5","DAZAP1",0.583866269927108,0.47116798815522,"weak"
"277","P08865","RPSA",0.34294884850056,0.663497097105618,"weak"
"278","Q07021","C1QBP",0.445748872209046,NA,"noise"
"279","P31025","LCN1",0.257135919978886,0.709733630008481,"noise"
"280","P01857","IGHG1",0.299041863118269,0.765032767048147,"weak"
"281","Q13867","BLMH",0.374476244914097,0.710558795918391,"weak"
"282","P50402","EMD",0.549232701075106,0.5660887680339,"noise"
"283","P32322","PYCR1",0.368678694664318,0.494690686432917,"noise"
"284","P20618","PSMB1",0.472776700095711,0.55476959441771,"noise"
"285","Q15149","PLEC",0.341023453065406,0.463650023843469,"noise"
"286","A8MXP9","MATR3",0.32202435862813,0.546881880712103,"noise"
"287","P36578","RPL4",0.492409885133002,0.630367157908993,"weak"
"288","P63167","DYNLL1",0.468593931947384,0.533224422060899,"noise"
"289","P62854","RPS26",0.533338889808849,0.482686872374869,"noise"
"290","P60174","TPI1",0.323735351334256,0.596260399853268,"noise"
"291","P60903","S100A10",0.4209555655456,NA,"noise"
"292","P20073","ANXA7",0.434412520657256,0.583648631670282,"noise"
"293","P62081","RPS7",0.534515710804228,0.479555693859089,"noise"
"294","O43707","ACTN4",0.37829751379079,0.542811608226681,"noise"
"295","P51572","BCAP31",0.4320326257034,0.612458395520403,"noise"
"296","P63244","RACK1",0.456915459740376,0.616394625369167,"weak"
"297","Q7Z3B4","NUP54",0.404826973107876,NA,"noise"
"298","Q7Z739","YTHDF3",0.587581895540109,NA,"noise"
"299","Q9HAU0","PLEKHA5",0.577175936635342,NA,"noise"
"300","P50914","RPL14",0.457822366471299,0.606273205153908,"noise"
"301","Q16629","SRSF7",0.349087092499925,0.646973713791485,"weak"
"302","P01040","CSTA",0.27092069031958,0.710004905352858,"noise"
"303","B0QYK0","EWSR1",0.434367929710556,0.501860604741129,"noise"
"304","Q02383","SEMG2",0.353463414254776,0.411224778364489,"noise"
"305","P62314","SNRPD1",NA,NA,"noise"
"306","Q08211","DHX9",0.259908313860905,0.601005620044554,"noise"
"307","Q53GQ0","HSD17B12",0.455940192913841,0.572003821976493,"noise"
"308","A0A590UK80","",0.354080337744676,0.602295796487138,"noise"
"309","P61247","RPS3A",0.43347065960471,0.62251463407214,"weak"
"310","I3L192","BSG",0.520180204138305,0.595554604415168,"noise"
"311","P05089","ARG1",0.188318377663168,0.795421748656638,"noise"
"312","P49748","ACADVL",0.455336129810707,0.549908237128097,"noise"
"313","P02786","TFRC",0.542062779900875,0.634615007937382,"weak"
"314","P23284","PPIB",0.45628077967674,0.619106485901868,"weak"
"315","P50395","GDI2",0.504111616188993,0.548639092528499,"noise"
"316","A0A0C4DGI3","CS",0.439269481396705,0.595614105147845,"noise"
"317","Q9BSJ8","ESYT1",0.49294618034587,0.590828684233365,"noise"
"318","Q9Y2W1","THRAP3",0.439676164886519,0.583758586768584,"noise"
"319","G3V279","ERH",NA,NA,"noise"
"320","P46940","IQGAP1",0.611669513654886,NA,"noise"
"321","H7C2W9","RPL31",0.592347060935122,NA,"noise"
"322","P62841","RPS15",NA,NA,"noise"
"323","P40429","RPL13A",0.581023876570846,0.45640310647054,"weak"
"324","P10599","TXN",0.385629992821341,0.615450482613939,"noise"
"325","P62318","SNRPD3",0.496268363001459,0.507518574174632,"noise"
"326","H3BRG4","UQCRC2",0.474998531962741,0.54236534810957,"noise"
"327","P28074","PSMB5",0.476913456449,0.588932766479196,"noise"
"328","G3V3U4","PSMA6",0.428119104306102,0.619170698707973,"weak"
"329","C9JRZ6","CHCHD3",0.498804100456643,0.560269690757724,"noise"
"330","E5RI99","RPL30",NA,NA,"noise"
"331","Q9Y6C9","MTCH2",0.375907868308873,NA,"noise"
"332","A8MUD9","RPL7",0.399858720450085,0.667839489042578,"weak"
"333","P31949","S100A11",0.454993958670281,0.615190621665082,"noise"
"334","P29692","EEF1D",0.558077649257655,NA,"noise"
"335","Q9Y5S9","RBM8A",0.478135724855569,NA,"noise"
"336","Q96T58","SPEN",0.316679027642921,0.678499517453304,"weak"
"337","P49768","PSEN1",0.581205479194446,0.568789088240603,"weak"
"338","P30048","PRDX3",NA,NA,"noise"
"339","E7EQV9","RPL15",0.491848132450849,0.499839038923092,"noise"
"340","Q99959","PKP2",0.440523227446224,0.621184748493396,"weak"
"341","P61513","RPL37A",NA,NA,"noise"
"342","P04745","AMY1A",0.490176639419657,NA,"noise"
"343","P27635","RPL10",0.608495823593837,0.462103772545727,"weak"
"344","P28066","PSMA5",0.554345876018226,NA,"noise"
"345","P25787","PSMA2",NA,NA,"noise"
"346","F8VZX2","PCBP2",0.560501268507422,NA,"noise"
"347","Q96I24","FUBP3",0.438137731955861,0.600778551730518,"noise"
"348","P62995","TRA2B",0.436312251267124,0.589283675280736,"noise"
"349","B7Z6Z4","MYL6",0.51791747484755,NA,"noise"
"350","A0A024QZ42","PDCD6",0.530995309733812,0.48770105833615,"noise"
"351","P46783","RPS10",0.509349762354089,NA,"noise"
"352","Q6UWP8","SBSN",0.335366450636675,0.691197897647881,"weak"
"353","P67809","YBX1",0.452319838148513,0.614043633274164,"noise"
"354","Q9Y446","PKP3",0.582171562760606,0.551137562968713,"weak"
"355","P39023","RPL3",0.387612153917535,0.699552575406569,"weak"
"356","Q96FQ6","S100A16",0.494156795687373,0.517043716697109,"noise"
"357","Q16610","ECM1",0.500702597194365,NA,"noise"
"358","B4DY09","ILF2",0.421499946522491,0.687687152229322,"weak"
"359","P08758","ANXA5",0.441053269817077,0.616065120716664,"weak"
"360","P78371","CCT2",0.431552337580825,0.609049399084565,"noise"
"361","Q9C0J8","WDR33",0.50709216292435,NA,"noise"
"362","Q5VV87","MGST3",NA,0.495895127636005,"noise"
"363","Q10570","CPSF1",0.332309384729453,0.554668688306992,"noise"
"364","A0A0G2JMZ8","OCLN",NA,NA,"noise"
"365","P24539","ATP5PB",0.45944018010882,NA,"noise"
"366","Q96AG4","LRRC59",NA,0.49714175943711,"noise"
"367","J3KTL2","SRSF1",0.474085358205849,0.606165945011199,"noise"
"368","O00425","IGF2BP3",0.560368590140994,0.439983100452639,"noise"
"369","P16422","EPCAM",0.642485778962803,0.611464080957579,"weak"
"370","P27708","CAD",NA,NA,"noise"
"371","F8VRN8","LIMA1",NA,NA,"noise"
"372","P25786","PSMA1",0.388423948435825,0.697794567998331,"weak"
"373","P07858","CTSB",0.510259054809518,0.593204962385823,"noise"
"374","Q14974","KPNB1",0.369206343911629,0.501924912823481,"noise"
"375","O75635","SERPINB7",NA,0.505663366568849,"noise"
"376","Q15393","SF3B3",0.497679009533925,0.465160458243463,"noise"
"377","P42766","RPL35",0.448984597461964,0.646395169973954,"weak"
"378","J3QQQ9","",0.431497952945793,NA,"noise"
"379","P62241","RPS8",0.457581988771599,0.619446083444558,"weak"
"380","P47929","LGALS7",0.372725633295182,0.504076132674695,"noise"
"381","E9PB61","ALYREF",0.535299041803049,0.499417038510906,"noise"
"382","P48681","NES",0.601119670013035,NA,"noise"
"383","O14979","HNRNPDL",0.377097693948581,0.443160239354319,"noise"
"384","P62316","SNRPD2",NA,NA,"noise"
"385","Q9UMS4","PRPF19",0.537547243154331,0.29425458305605,"noise"
"386","Q12931","TRAP1",0.468358181050687,NA,"noise"
"387","P12814","ACTN1",0.51894997260502,0.49913915940094,"noise"
"388","Q9HCY8","S100A14",0.492676275844337,NA,"noise"
"389","Q8WVV4","POF1B",0.325924096950498,0.6475951598154,"weak"
"390","P02452","COL1A1",NA,NA,"noise"
"391","P12273","PIP",0.274670669019537,0.71423430579081,"noise"
"392","A0A2R8Y849","RPS24",NA,NA,"noise"
"393","X6RDA4","PSPC1",NA,NA,"noise"
"394","A0A0A0MRM8","MYO6",0.454999115254416,NA,"noise"
"395","Q13435","SF3B2",NA,0.452671769336301,"noise"
"396","Q07666","KHDRBS1",0.410654462634817,0.4413693995247,"noise"
"397","A0A3B3ISX1","ADAR",0.392290924856612,0.599700615419161,"noise"
"398","K7EJV9","RPL23A",NA,0.65620049572371,"noise"
"399","Q96HS1","PGAM5",NA,NA,"noise"
"400","P38159","RBMX",0.438288431698359,0.392515238630135,"noise"
"401","Q16651","PRSS8",NA,NA,"noise"
"402","Q99567","NUP88",NA,0.628375711508255,"noise"
"403","P61026","RAB10",0.370032355904211,0.566341359376323,"noise"
"404","Q5SZX6","CCT3",0.613204784794005,NA,"noise"
"405","P0DPA2","VSIG8",NA,NA,"noise"
"406","O14828","SCAMP3",0.371293488052654,0.591289896659884,"noise"
"407","Q9UN86","G3BP2",NA,NA,"noise"
"408","E9PPI9","EXOSC4",NA,0.688660569429088,"noise"
"409","Q9NR30","DDX21",NA,NA,"noise"
"410","P09661","SNRPA1",NA,NA,"noise"
"411","P19652","ORM2",NA,0.770724775458404,"noise"
"412","Q06710","PAX8",NA,NA,"noise"
"413","P62851","RPS25",NA,0.690240875188663,"noise"
"414","Q15459","SF3A1",0.50630216686579,NA,"noise"
"415","D6RFH4","CYB5B",NA,NA,"noise"
"416","C9JF17","APOD",NA,NA,"noise"
"417","Q86U42","PABPN1",NA,NA,"noise"
"418","P62140","PPP1CB",NA,NA,"noise"
"419","O75494","SRSF10",NA,NA,"noise"
"420","Q13492","PICALM",NA,NA,"noise"
"421","P16104","H2AX",0.41541737826678,0.600800434528964,"noise"
"422","Q8WU79","SMAP2",0.498622873334215,NA,"noise"
"423","A0A0C4DGN4","ZG16B",NA,0.689111680843894,"noise"
"424","Q9UJV9","DDX41",NA,0.504444457132821,"noise"
"425","P62306","SNRPF",NA,NA,"noise"
"426","F8WJN3","CPSF6",NA,0.393798362113867,"noise"
"427","P02814","SMR3B",NA,NA,"noise"
"428","P81605","DCD",0.261584061897289,0.752965585738269,"noise"
"429","P04279","SEMG1",0.514262352166174,0.508819354818458,"noise"
"430","P02647","APOA1",NA,0.58909847353358,"noise"
"431","P02763","ORM1",NA,0.770408911848304,"noise"
"432","O75342","ALOX12B",NA,NA,"noise"
"433","Q9Y6Y0","IVNS1ABP",NA,NA,"noise"
"434","P23526","AHCY",0.558519772783965,NA,"noise"
"435","Q9HDC9","APMAP",NA,NA,"noise"
"436","E9PK91","BCLAF1",NA,NA,"noise"
"437","B1AKQ8","GNB1",0.503504048304183,NA,"noise"
"438","P05387","RPLP2",NA,NA,"noise"
"439","Q9UI42","CPA4",0.319532480793381,0.694379208237848,"weak"
"440","Q12996","CSTF3",NA,NA,"noise"
"441","P80188","LCN2",NA,NA,"noise"
"442","P06312","IGKV4-1",NA,NA,"noise"
"443","P08311","CTSG",NA,NA,"noise"
"444","P13929","ENO3",NA,NA,"noise"
"445","P05164","MPO",NA,NA,"noise"
"446","Q9UJZ1","STOML2",0.322689270489358,NA,"noise"
"447","A0A286YEY4","IGHG2",0.284677556518766,0.732797820944932,"noise"
"448","A6NLM8","SSR4",0.370635773961423,0.620383850673293,"weak"
"449","P62857","RPS28",NA,NA,"noise"
"450","P17900","GM2A",NA,NA,"noise"
"451","O43347","MSI1",NA,NA,"noise"
"452","H0Y804","AKR1C1",NA,NA,"noise"
"453","P48594","SERPINB4",0.278493849365486,0.647546142717048,"noise"
"454","X6RFL8","RAB14",NA,NA,"noise"
"455","P00505","GOT2",NA,NA,"noise"
"456","O43852","CALU",NA,NA,"noise"
"457","Q96C36","PYCR2",NA,NA,"noise"
"458","Q9BPW8","NIPSNAP1",0.491689351780352,NA,"noise"
"459","Q14498","RBM39",NA,NA,"noise"
"460","Q9H307","PNN",NA,NA,"noise"
"461","J3QR68","HP",NA,0.501727568764724,"noise"
"462","P55795","HNRNPH2",0.484715443719271,0.461428785835054,"noise"
"463","F5H423","",0.496265729514357,NA,"noise"
"464","Q01780","EXOSC10",NA,0.545482712491939,"noise"
"465","Q96QA5","GSDMA",0.309669628450761,0.699168283216503,"weak"
"466","Q9Y3B4","SF3B6",NA,0.437753764518673,"noise"
"467","Q96AE4","FUBP1",0.692602912280495,0.309747167085849,"noise"
"468","P02790","HPX",0.433711393219802,0.666931397899596,"weak"
"469","Q8IW75","SERPINA12",NA,NA,"noise"
"470","P26196","DDX6",0.491692584222019,NA,"noise"
"471","P50454","SERPINH1",0.433825022003539,NA,"noise"
"472","Q9UBG3","CRNN",NA,NA,"noise"
"473","O00159","MYO1C",NA,NA,"noise"
"474","A0A0A0MT01","GSN",NA,NA,"noise"
"475","P59665","DEFA1",NA,0.556220110278636,"noise"
"476","Q96D15","RCN3",NA,NA,"noise"
"477","D3YTB1","RPL32",NA,NA,"noise"
"478","Q01105","SET",0.446591101301729,0.682541322675029,"weak"
"479","X6R700","CHTOP",NA,NA,"noise"
"480","P09874","PARP1",NA,NA,"noise"
"481","E9PCA1","CCT5",NA,NA,"noise"
"482","Q9UQ35","SRRM2",NA,NA,"noise"
"483","P62304","SNRPE",NA,NA,"noise"
"484","Q15828","CST6",0.382096817034489,0.555632276803943,"noise"
"485","P02675","FGB",NA,NA,"noise"
"486","M0QXN5","NUP62",NA,0.48196497300427,"noise"
"487","P32969","RPL9",0.43033469543791,0.645822294445656,"weak"
"488","A0A024R6I7","SERPINA1",NA,0.676630212356699,"noise"
"489","A0A0B4J231","IGLL5",0.456818107794688,0.504896439971462,"noise"
"490","Q92499","DDX1",NA,NA,"noise"
"491","O75306","NDUFS2",NA,NA,"noise"
"492","Q9P2I0","CPSF2",NA,NA,"noise"
"493","P61604","HSPE1",0.315982921954608,NA,"noise"
"494","Q53RT3","ASPRV1",NA,NA,"noise"
"495","P02671","FGA",NA,0.529475109608122,"noise"
"496","P68871","HBB",0.220661974927912,0.755964547351105,"noise"
"497","A0A087WV45","TTR",NA,NA,"noise"
"498","Q13310","PABPC4",0.543205433634534,0.386622143586595,"noise"
"499","P54886","ALDH18A1",0.414696858134992,0.620256434438673,"weak"
"500","P01008","SERPINC1",NA,0.600210899353157,"noise"
"501","P01024","C3",NA,NA,"noise"
"502","Q5T749","KPRP",0.270988279397094,0.837017352765095,"noise"
"503","Q5T091","RER1",0.384505038542481,NA,"noise"
"504","V9GYM3","APOA2",NA,0.733421704783976,"noise"
"505","G8JLG2","CDSN",0.393424153298069,NA,"noise"
"506","Q13263","TRIM28",0.444466638554696,NA,"noise"
"507","B1AK20","DNAJC11",NA,NA,"noise"
"508","Q9ULV4","CORO1C",NA,NA,"noise"
"509","P62753","RPS6",NA,NA,"noise"
"510","Q8N684","CPSF7",0.505158170316577,0.625649920431843,"weak"
"511","B7Z7B0","CPSF4",NA,NA,"noise"
"512","A8K2U0","A2ML1",0.349726678961033,0.616808406181789,"weak"
"513","Q6P4A8","PLBD1",0.464239418199242,0.440788489971105,"noise"
"514","Q9NR31","SAR1A",NA,NA,"noise"
"515","P05413","FABP3",NA,NA,"noise"
"516","Q01518","CAP1",NA,NA,"noise"
"517","P35030","PRSS3",0.398485716848111,0.482673797692288,"noise"
"518","P28070","PSMB4",NA,NA,"noise"
"519","Q13151","HNRNPA0",NA,NA,"noise"
"520","P50452","SERPINB8",0.351878561495525,NA,"noise"
"521","Q99523","SORT1",0.497334510409396,0.494825130276873,"noise"
"522","P55072","VCP",NA,NA,"noise"
"523","P02787","TF",NA,0.520812975065268,"noise"
"524","Q9BYJ9","YTHDF1",NA,NA,"noise"
"525","P0DP25","CALM3",0.51049760197503,0.543363178363995,"noise"
"526","Q8NEX9","SDR9C7",NA,NA,"noise"
"527","X6RJP6","TAGLN2",NA,0.686560010445084,"noise"
"528","P36383","GJC1",NA,NA,"noise"
"529","Q92820","GGH",0.38392691392459,NA,"noise"
"530","Q9UKF6","CPSF3",NA,NA,"noise"
"531","P04080","CSTB",0.312046554185781,0.679833933981522,"weak"
"532","P42357","HAL",0.306326747494387,0.675221439450756,"weak"
"533","P04004","VTN",0.384786384782209,NA,"noise"
"534","O43251","RBFOX2",NA,NA,"noise"
"535","Q9GZZ8","LACRT",NA,NA,"noise"
"536","E7EPA1","PRPSAP2",0.499653814988939,NA,"noise"
"537","Q12874","SF3A3",NA,NA,"noise"
"538","A0A3B3ISS6","GPNMB",NA,NA,"noise"
"539","K7ERI7","RPL22",NA,NA,"noise"
"540","P35637","FUS",0.350876245837956,NA,"noise"
"541","C9JEU5","FGG",NA,NA,"noise"
"542","F8W148","CA6",NA,NA,"noise"
"543","P15586","GNS",0.347862883571263,0.688173298476535,"weak"
"544","A0A2R8Y811","RPS14",NA,NA,"noise"
"545","P00747","PLG",NA,NA,"noise"
"546","G3V3A0","SERPINA3",NA,0.68093565837412,"noise"
"547","P01036","CST4",0.399035980328365,NA,"noise"
"548","P01833","PIGR",NA,NA,"noise"
"549","Q6UN15","FIP1L1",0.315576621397727,0.621382102059203,"weak"
"550","H0Y586","PSMA7",NA,NA,"noise"
