ACCESSION,name
P42704,LRPPRC
A0A2R8YCH5,CTNNB1
P35527,KRT9
P04264,KRT1
P35908,KRT2
A0A669KB05,CTNND1
P05787,KRT8
P15924,DSP
P13645,KRT10
P05783,KRT18
H0YFD6,HADHA
P02533,KRT14
P08727,KRT19
P58107,EPPK1
P08779,KRT16
P13647,KRT5
P14923,JUP
P11142,HSPA8
P11142,HSPA8
P12830,CDH1
P12830,ARHGEF38
P35658,NUP214
P02538,KRT6A
P04259,KRT6B
P08729,KRT7
P55084,HADHB
P10809,HSPD1
P11021,HSPA5
P11021,HSPA5
P68371,TUBB4B
Q14157,UBAP2L
P68363,TUBA1B
Q01085,TIAL1
P56945,BCAR1
P04406,GAPDH
P04406,GAPDH
Q9BUJ2,HNRNPUL1
Q9BUJ2,HNRNPUL1
Q04695,KRT17
Q99569,PKP4
F8W8I6,TIA1
P19474,TRIM21
C9JJX6,ARVCF
Q02413,DSG1
P08238,HSP90AB1
P22626,HNRNPA2B1
P06576,ATP5F1B
P06576,ATP5F1B
P25705,ATP5F1A
P25705,ATP5F1A
P25705,SFT2D2
Q13509,TUBB3
P17302,GJA1
P17302,GJA1
Q5D862,FLG2
P08670,VIM
P08670,VIM
P13646,KRT13
P38646,HSPA9
P07900,HSP90AA1
P07900,HSP90AA1
Q02383,SEMG2
P68104,EEF1A1
P04083,ANXA1
Q7Z794,KRT77
Q9Y230,RUVBL2
Q5T9A4,ATAD3B
P21796,VDAC1
P21796,TUG1
Q92945,KHSRP
P31944,CASP14
F8W6I7,HNRNPA1
F8W6I7,HNRNPA1
P07355,ANXA2
Q14677,CLINT1
Q99623,PHB2
P04792,HSPB1
P04792,HSPB1
Q5T5P2,KIAA1217
P35232,PHB1
P35232,PHB1
Q9NVI7,ATAD3A
P31943,HNRNPH1
A0A2R8Y6G6,ENO1
A0A2R8Y6G6,ENO1
A0A3B3ITD8,NUP98
P06748,NPM1
P02768,ALB
Q7Z739,YTHDF3
A0A0G2JIW1,HSPA1B
P62805,H4C8
P62805,H4C8
P62805,H4C3
P62805,H4C3
P62805,H4C11
P62805,H4C11
P62805,H4C16
P62805,H4C16
P62805,H4C15
P62805,H4C15
P62805,H4C14
P62805,H4C14
P62805,H4C12
P62805,H4C12
P62805,H4C6
P62805,H4C6
P62805,H4C13
P62805,H4C13
P62805,H4C9
P62805,H4C9
P62805,H4C5
P62805,H4C5
P62805,H4C4
P62805,H4C4
P62805,H4C1
P62805,H4C1
P62805,H4C2
P62805,H4C2
Q08188,TGM3
P05141,SLC25A5
P12236,SLC25A6
P29508,SERPINB3
Q96P63,SERPINB12
F5GZS6,SLC3A2
Q01546,KRT76
P19013,KRT4
P61978,HNRNPK
P14618,PKM
P14618,PKM
P14618,PKM
Q00839,HNRNPU
P78406,RAE1
Q9GZT3,SLIRP
Q9NZT1,CALML5
Q6KB66,KRT80
B4DY08,HNRNPC
Q8WU79,SMAP2
P02545,LMNA
A0A087X0X3,HNRNPM
P52597,HNRNPF
P52597,HNRNPF
O60232,ZNRD2
Q15149,PLEC
J3QTR3,RPS27A
J3QTR3,RPS27A
P16403,H1-2
P25311,AZGP1
Q08554,DSC1
Q6ZXV5,TMTC3
P14625,HSP90B1
P14625,HSP90B1
Q14126,DSG2
Q6UWP8,SBSN
Q9Y5A9,YTHDF2
P20700,LMNB1
P40926,MDH2
P23396,RPS3
Q06830,PRDX1
P04075,ALDOA
P04075,ALDOA
P31151,S100A7
P04040,CAT
A0A087WVQ6,CLTC
Q9H8K7,C10orf88
Q96S66,CLCC1
Q16777,H2AC20
P13639,EEF2
P23246,SFPQ
Q5QNW6,H2BC18
P31942,HNRNPH3
P31942,HNRNPH3
P22735,TGM1
P27797,CALR
P27797,CALR
E9PLD0,RAB1B
A0A087WX29,TARDBP
P62701,RPS4X
P60866,RPS20
P51991,HNRNPA3
P51991,HNRNPA3
Q13867,BLMH
F8VVM2,SLC25A3
P62277,RPS13
Q8TEM1,NUP210
Q01650,SLC7A5
Q96D15,RCN3
Q96EP5,DAZAP1
P62249,RPS16
P26599,PTBP1
P26599,SEMA4A
O43251,RBFOX2
P32119,PRDX2
P32119,PRDX2
P20930,FLG
P20930,IWS1
P00338,LDHA
P00338,LDHA
P49327,FASN
P16401,H1-5
P05109,S100A8
A0A5F9ZHM4,LDHB
A0A5F9ZHM4,LDHB
P30101,PDIA3
P30101,PDIA3
P81605,DCD
A0A0A0MR02,VDAC2
D6RBZ0,HNRNPAB
G5E972,TMPO
P47929,LGALS7B
P47929,LGALS7
P50995,ANXA11
P05023,ATP1A1
P62269,RPS18
O43278,SPINT1
Q15084,PDIA6
P49411,TUFM
P49768,PSEN1
P69905,HBA2
P69905,HBA2
P69905,HBA1
P69905,HBA1
H7BZ94,P4HB
P13667,PDIA4
P13667,PDIA4
Q96PK6,RBM14
P01876,IGHA1
P39656,DDOST
P35221,CTNNA1
Q8WVV4,POF1B
O75223,GGCT
O75223,GGCT
Q6ZVX7,NCCRP1
H0Y8G5,HNRNPD
H0Y8G5,HNRNPD
P07858,CTSB
P09382,LGALS1
P51149,RAB7A
P07099,EPHX1
E7EMC7,SQSTM1
P63244,RACK1
P29692,EEF1D
P23528,CFL1
P23528,CFL1
O43175,PHGDH
P49755,TMED10
P23284,PPIB
P31949,S100A11
P31949,S100A11
P25398,RPS12
P25398,SERAC1
Q12906,ILF3
D6RG13,RPS3A
H0Y4R1,IMPDH2
H0Y4R1,IMPDH2
Q16629,SRSF7
A0A1B0GUE3,ASAH1
P22223,CDH3
E9PB61,ALYREF
Q15233,NONO
P78527,PRKDC
Q12955,ANK3
P36542,ATP5F1C
H3BNC9,None
A2NJV5,None
P50502,ST13
Q15637,SF1
P53985,SLC16A1
A0A2R8Y811,RPS14
P63173,RPL38
A0A087WTT1,PABPC1
P51148,RAB5C
H0YHA7,RPL18
Q01469,FABP5
P13073,COX4I1
P60174,TPI1
P60174,TPI1
P09758,TACSTD2
P15531,NME1
Q09666,AHNAK
P38159,RBMX
P62318,SNRPD3
Q9UMS4,PRPF19
P39019,RPS19
P62258,YWHAE
P62258,YWHAE
Q14574,DSC3
P31025,LCN1
P61224,RAP1B
A0A2R8Y6J3,RPL5
O00148,DDX39A
P10599,TXN
P61626,LYZ
P61626,LYZ
Q5VVC8,RPL11
Q02978,SLC25A11
Q9NZ01,TECR
P46781,RPS9
C9JRZ6,CHCHD3
P62266,RPS23
P50914,RPL14
P28074,PSMB5
Q14697,GANAB
Q14697,GANAB
P34897,SHMT2
P34897,SHMT2
P35030,PRSS3
P62280,RPS11
G3V279,ERH
P51572,BCAP31
H7C463,IMMT
P84243,H3-3B
P84243,H3-3B
P84243,H3-3B
P84243,H3-3A
P84243,H3-3A
P62081,RPS7
Q7Z3B4,NUP54
J3QQQ9,None
I3L3P7,RPS15A
H7C2W9,RPL31
P62937,PPIA
P62937,PPIA
Q96FQ6,S100A16
P62906,RPL10A
B4DR61,SEC61A1
M0R0R2,RPS5
J3KN67,TPM3
P23490,LORICRIN
Q6NUK1,SLC25A24
I3L192,BSG
I3L192,BSG
P18669,PGAM1
H0YL69,PSMA4
P16422,EPCAM
Q6P2Q9,PRPF8
Q5SZX6,CCT3
P68133,ACTA1
Q9Y265,RUVBL1
P05388,RPLP0
P01040,CSTA
P05089,ARG1
P08865,RPSA
P38919,EIF4A3
P38919,EIF4A3
Q15365,PCBP1
A0A1B0GVD5,CTSD
A0A1B0GVD5,CTSD
P78386,KRT85
P01857,IGHG1
P07737,PFN1
P09211,GSTP1
P09211,GSTP1
P60842,EIF4A1
P04843,RPN1
C9JD32,RPL23
P26373,RPL13
P83731,RPL24
P83731,RPL24
Q07021,C1QBP
P30050,RPL12
Q02878,RPL6
P00403,MT-CO2
P00403,MT-CO2
P61353,RPL27
P04844,RPN2
Q99959,PKP2
Q14974,KPNB1
O43852,CALU
P17931,LGALS3
P26641,EEF1G
Q96AE4,FUBP1
P42766,RPL35
A0A286YEY4,IGHG2
P78371,CCT2
P78371,CCT2
P21333,FLNA
P49748,ACADVL
F5H282,TCP1
P06744,GPI
J3KRX5,RPL17
Q86YZ3,HRNR
P04279,SEMG1
Q8N1N4,KRT78
P06702,S100A9
P48594,SERPINB4
Q96QA5,GSDMA
P67809,YBX1
Q99567,NUP88
P14866,HNRNPL
P20073,ANXA7
P01834,None
P19338,NCL
O43809,NUDT21
E7EQB2,LTF
E7EQB2,LTF
P68871,HBB
F8VZX2,PCBP2
P35637,FUS
A0A0C4DGN4,ZG16B
A0A0C4DGN4,ZG16B
M0QXN5,NUP62
P63104,YWHAZ
P48047,ATP5PO
H3BRG4,UQCRC2
Q9BPW8,NIPSNAP1
G8JLG2,CDSN
Q15323,KRT31
P32969,RPL9
B4DY09,ILF2
Q9C075,KRT23
Q9UJS0,SLC25A13
Q10570,CPSF1
Q7Z3Y8,KRT27
Q9UI42,CPA4
Q9Y5S9,RBM8A
Q9Y5S9,RBM8A
E7EQ64,PRSS1
Q86U42,PABPN1
P11717,IGF2R
P62491,RAB11A
E9PKZ0,RPL8
P40429,RPL13A
P46940,IQGAP1
P12273,PIP
P04004,VTN
Q92841,DDX17
Q13263,TRIM28
P28066,PSMA5
P61026,RAB10
B0QYK0,EWSR1
B5MDF5,RAN
P49756,RBM25
Q53RT3,None
Q6UN15,FIP1L1
P24539,ATP5PB
A8K2U0,A2ML1
P62316,SNRPD2
P62314,SNRPD1
P46783,RPS10
P46783,RPS10
P35579,MYH9
Q08211,DHX9
Q9P035,HACD3
P62995,TRA2B
Q9HCY8,S100A14
P50402,EMD
H3BVG0,NUP93
Q5T749,KPRP
B7Z6Z4,MYL6
D6RFH4,CYB5B
F5GXS2,ACTN4
A0A0B4J231,IGLL5
Q8IW75,SERPINA12
P56537,EIF6
F5H423,None
Q13835,PKP1
O43347,MSI1
B8ZZL8,HSPE1
P0DP25,CALM3
P0DP25,CALM3
P25786,PSMA1
O75342,ALOX12B
E7EPA1,PRPSAP2
Q15393,SF3B3
Q16610,ECM1
P05387,RPLP2
Q15717,ELAVL1
E9PQD7,RPS2
Q15828,CST6
O75400,PRPF40A
O00571,DDX3X
Q96I24,FUBP3
P28070,PSMB4
Q9Y2W1,THRAP3
A0A087X2D0,SRSF3
A0A087X2D0,SRSF3
O75635,SERPINB7
A8MUD9,RPL7
P27824,CANX
Q9HAU0,PLEKHA5
P27708,CAD
P00390,GSR
P00390,GSR
Q9Y6C9,MTCH2
P0DPA2,VSIG8
