Accession,Gene name,Hit times,Buffer29,,Buffer25,,Buffer19,,Buffer16,,Buffer3,,Buffer2,
P59665,DEFA1,1,0.00,0.00,0.00,0.00,0.00,0.00,1.00,19.49,0.00,0.00,0.00,0.00
F5H5D3,TUBA1C,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,13.69,0.00,0.00
A0A3B3ITT5,RPL29,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,11.75,0.00,0.00
P50454,SERPINH1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,19.28,0.00,0.00
P62140,PPP1CB,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.74,4.04,0.00,0.00
P06744,GPI,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,19.52
P04264,KRT1,0,0.18,12.10,0.20,8.43,0.22,5.55,0.15,13.27,0.12,14.92,0.12,18.31
P22626,HNRNPA2B1,0,0.04,25.02,0.07,21.68,0.43,-0.10,0.33,2.35,0.38,0.43,0.12,16.32
P17302,GJA1,0,0.58,-0.55,0.00,0.00,0.49,-0.79,0.09,10.62,0.59,-0.40,0.58,-0.46
P04406,GAPDH,0,0.51,-0.85,0.54,-0.83,0.62,0.02,0.65,-0.14,0.47,-0.03,0.53,-0.85
P10809,HSPD1,0,0.47,-0.80,0.54,-0.66,0.62,-0.28,0.64,0.48,0.66,1.26,0.65,0.51
P68363,TUBA1B,0,0.62,0.28,0.54,-0.75,0.54,-0.84,0.61,0.00,0.54,-0.83,0.53,-0.85
F8W6I7,HNRNPA1,0,0.35,1.57,0.38,1.19,0.52,-0.85,0.45,-0.33,0.56,-0.71,0.45,-0.77
Q02413,DSG1,0,0.02,28.07,0.02,26.99,0.04,24.60,0.02,27.72,0.01,29.20,0.01,29.67
Q00839,HNRNPU,0,0.52,-0.76,0.57,-0.85,0.54,-0.82,0.57,-0.21,0.56,-0.62,0.61,-0.33
P08238,HSP90AB1,0,0.52,-0.83,0.56,-0.84,0.59,-0.50,0.44,-0.45,0.61,-0.05,0.63,0.92
P61978,HNRNPK,0,0.70,1.40,0.57,-0.82,0.54,-0.83,0.51,-0.80,0.53,-0.84,0.50,-0.77
Q92945,KHSRP,0,0.28,6.08,0.39,0.38,0.47,-0.61,0.53,-0.77,0.50,-0.82,0.38,0.51
P31943,HNRNPH1,0,0.60,-0.28,0.59,-0.61,0.51,-0.82,0.54,-0.82,0.53,-0.85,0.50,-0.85
B4DY08,HNRNPC,0,0.65,0.34,0.61,-0.46,0.54,-0.83,0.66,0.88,0.50,-0.82,0.42,-0.07
P52597,HNRNPF,0,0.62,0.35,0.52,-0.68,0.54,-0.83,0.58,-0.53,0.53,-0.83,0.58,-0.53
A0A087WY31,YTHDF3,0,0.39,1.19,0.46,-0.47,0.40,0.47,0.35,3.61,0.00,0.00,0.00,0.00
A0A087X0X3,HNRNPM,0,0.29,3.75,0.45,0.59,0.28,5.11,0.44,0.85,0.32,2.37,0.06,15.58
P68104,EEF1A1,0,0.67,0.88,0.62,0.33,0.58,-0.54,0.64,0.75,0.58,-0.44,0.65,0.80
A0A0G2JIW1,HSPA1B,0,0.47,-0.80,0.46,-0.74,0.61,-0.42,0.64,0.91,0.49,-0.79,0.48,-0.85
P12236,SLC25A6,0,0.60,-0.27,0.57,-0.67,0.60,-0.26,0.65,1.00,0.55,-0.77,0.57,-0.62
P04792,HSPB1,0,0.54,-0.83,0.51,-0.85,0.52,-0.85,0.56,-0.29,0.59,-0.18,0.57,-0.75
Q15029,EFTUD2,0,0.63,-0.52,0.48,-0.83,0.47,-0.67,0.56,-0.77,0.46,-0.55,0.53,-0.85
Q12906,ILF3,0,0.02,25.44,0.23,8.99,0.50,-0.81,0.22,6.53,0.49,-0.81,0.20,9.98
P05141,SLC25A5,0,0.39,0.40,0.35,2.04,0.44,-0.34,0.38,1.60,0.45,-0.40,0.41,0.04
Q96P63,SERPINB12,0,0.16,13.72,0.20,10.86,0.11,13.99,0.12,14.69,0.09,19.36,0.09,20.51
P26599,PTBP1,0,0.39,1.99,0.60,0.23,0.50,-0.78,0.72,2.00,0.55,-0.71,0.58,-0.65
P21796,VDAC1,0,0.31,3.60,0.37,0.75,0.44,-0.61,0.32,3.20,0.54,-0.83,0.37,0.88
A8MXP9,MATR3,0,0.45,-0.69,0.72,1.93,0.60,-0.30,0.59,-0.16,0.65,2.45,0.59,0.34
A0A087WTT1,PABPC1,0,0.24,0.50,0.15,13.70,0.43,-0.20,0.09,16.62,0.33,1.91,0.63,-0.42
Q8WU79,SMAP2,0,0.32,6.92,0.43,-0.54,0.38,0.90,0.00,0.00,0.00,0.00,0.00,0.00
P78406,RAE1,0,0.37,1.16,0.51,-0.79,0.53,-0.83,0.42,0.50,0.49,-0.85,0.40,-0.38
P25311,AZGP1,0,0.26,8.17,0.29,3.54,0.37,0.40,0.31,4.11,0.28,3.58,0.19,11.58
Q96PK6,RBM14,0,0.31,2.25,0.37,-0.20,0.48,-0.76,0.40,0.04,0.50,-0.82,0.31,0.93
Q02878,RPL6,0,0.02,27.45,0.06,24.00,0.26,4.69,0.03,25.13,0.29,4.47,0.04,24.44
D6RBZ0,HNRNPAB,0,0.53,-0.72,0.59,-0.45,0.53,-0.85,0.47,-0.79,0.59,-0.22,0.62,0.02
P62701,RPS4X,0,0.50,-0.84,0.52,-0.84,0.44,-0.40,0.51,-0.85,0.43,-0.14,0.63,-0.04
P62249,RPS16,0,0.65,2.63,0.58,-0.42,0.43,-0.12,0.50,-0.85,0.47,-0.70,0.58,-0.35
P62841,RPS15,0,0.35,4.59,0.00,0.00,0.38,1.30,0.43,-0.09,0.37,1.71,0.00,0.00
H0Y8G5,HNRNPD,0,0.52,-0.83,0.54,-0.83,0.48,-0.72,0.50,-0.85,0.56,-0.81,0.50,-0.83
Q01469,FABP5,0,0.24,5.29,0.25,3.42,0.38,0.01,0.49,-0.75,0.26,4.08,0.23,7.51
P62269,RPS18,0,0.56,-0.18,0.58,-0.62,0.45,-0.16,0.49,-0.83,0.47,-0.68,0.62,0.14
O43251,RBFOX2,0,0.52,-0.84,0.39,0.80,0.49,-0.83,0.50,-0.20,0.37,3.53,0.44,-0.21
A0A0A0MR02,VDAC2,0,0.70,2.60,0.51,-0.83,0.55,-0.69,0.48,-0.83,0.54,-0.79,0.52,-0.78
P07858,CTSB,0,0.58,0.33,0.70,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
P34897,SHMT2,0,0.64,0.10,0.65,0.91,0.53,-0.75,0.46,-0.40,0.60,-0.41,0.59,-0.21
F8VVM2,SLC25A3,0,0.47,-0.80,0.58,-0.72,0.51,-0.81,0.75,2.68,0.56,-0.74,0.60,-0.40
P20700,LMNB1,0,0.60,0.25,0.42,-0.11,0.46,-0.85,0.42,-0.11,0.48,-0.77,0.37,0.18
P26373,RPL13,0,0.69,-0.55,0.64,0.60,0.50,-0.83,0.56,-0.61,0.49,-0.77,0.67,-0.01
P16401,H1-5,0,0.61,-0.02,0.56,-0.63,0.16,15.66,0.64,0.80,0.09,19.95,0.27,9.12
Q15637,SF1,0,0.55,-0.80,0.46,-0.50,0.49,-0.85,0.54,-0.56,0.64,-0.29,0.67,0.81
P62244,RPS15A,0,0.26,5.79,0.32,3.32,0.22,7.99,0.38,-0.42,0.27,5.71,0.15,16.11
P26368,U2AF2,0,0.10,16.88,0.00,0.00,0.33,2.66,0.04,25.55,0.39,0.46,0.26,3.72
P00558,PGK1,0,0.25,6.15,0.45,0.06,0.22,9.70,0.46,-0.76,0.50,-0.74,0.29,2.72
P36542,ATP5F1C,0,0.49,0.26,0.00,0.00,0.57,-0.75,0.48,-0.74,0.41,-0.45,0.54,-0.84
P62280,RPS11,0,0.37,0.36,0.46,-0.61,0.32,3.25,0.43,-0.14,0.19,10.88,0.36,1.06
P31947,SFN,0,0.50,-0.53,0.47,-0.49,0.63,0.62,0.45,-0.73,0.70,2.12,0.49,-0.81
P62937,PPIA,0,0.35,-0.11,0.40,0.52,0.40,-0.38,0.51,-0.83,0.45,-0.65,0.51,-0.84
H7C2W9,RPL31,0,0.57,-0.71,0.53,0.33,0.45,-0.42,0.57,-0.45,0.45,1.11,0.00,0.00
P13073,COX4I1,0,0.57,-0.21,0.50,-0.74,0.45,-0.50,0.59,-0.38,0.58,-0.61,0.57,-0.70
P62854,RPS26,0,0.48,-0.76,0.40,0.00,0.49,-0.75,0.26,3.45,0.50,-0.81,0.20,8.91
C9JD32,RPL23,0,0.53,0.69,0.50,0.91,0.51,-0.70,0.00,0.00,0.53,0.23,0.00,0.00
P62258,YWHAE,0,0.64,-0.65,0.36,-0.16,0.51,-0.55,0.00,0.00,0.51,-0.59,0.52,-0.80
A0A286YFA2,PHGDH,0,0.43,1.74,0.51,-0.48,0.44,-0.42,0.60,-0.71,0.23,2.76,0.50,-0.78
P53985,SLC16A1,0,0.11,18.41,0.07,23.05,0.28,4.80,0.08,20.51,0.22,6.24,0.13,16.13
P26641,EEF1G,0,0.63,0.86,0.40,0.04,0.69,1.76,0.17,3.97,0.75,1.36,0.18,4.95
Q9NZ01,TECR,0,0.40,-0.47,0.42,-0.12,0.44,-0.11,0.00,0.00,0.45,-0.39,0.53,-0.85
O75629,CREG1,0,0.03,24.92,0.03,26.64,0.03,5.00,0.02,25.67,0.04,24.99,0.02,26.40
E7EQV9,RPL15,0,0.38,-0.34,0.41,-0.49,0.60,0.43,0.00,0.00,0.49,-0.74,0.00,0.00
P18669,PGAM1,0,0.72,2.30,0.44,-0.55,0.11,16.84,0.59,-0.06,0.15,15.53,0.54,-0.76
P11279,LAMP1,0,0.61,0.79,0.61,-0.77,0.55,-0.85,0.54,-0.59,0.35,4.38,0.52,-0.83
Q9UJV9,DDX41,0,0.63,-0.31,0.00,0.00,0.00,0.00,0.74,0.20,0.00,0.00,0.24,6.29
A0A024QZ42,PDCD6,0,0.74,2.79,0.38,3.85,0.61,-0.75,0.00,0.00,0.00,0.00,0.58,-0.65
Q9HCY8,S100A14,0,0.62,0.04,0.57,-0.69,0.64,-0.65,0.67,2.78,0.60,0.74,0.51,-0.84
P23490,LORICRIN,0,0.38,1.88,0.47,-0.84,0.36,3.23,0.57,-0.84,0.44,1.87,0.46,0.21
O43240,KLK10,0,0.08,20.72,0.11,20.20,0.07,21.25,0.09,17.96,0.04,24.28,0.05,23.55
Q6P4A8,PLBD1,0,0.53,0.18,0.56,-0.52,0.52,-0.84,0.71,2.81,0.00,0.00,0.00,0.00
M0QZH0,RCN3,0,0.64,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
P78386,KRT85,0,0.00,0.00,0.26,5.91,0.27,8.49,0.00,0.00,0.31,0.46,0.34,3.75
Q8TEM1,NUP210,0,0.00,0.00,0.38,4.15,0.39,0.30,0.00,0.00,0.55,-0.77,0.61,-0.73
Q14525,KRT33B,0,0.00,0.00,0.44,-0.65,0.00,0.00,0.28,0.44,0.55,-0.84,0.00,0.00
O00425,IGF2BP3,0,0.00,0.00,0.75,1.89,0.19,9.14,0.00,0.00,0.25,6.86,0.00,0.00
O75400,PRPF40A,0,0.00,0.00,0.04,26.47,0.32,3.06,0.06,22.38,0.17,14.92,0.00,0.00
P32322,PYCR1,0,0.00,0.00,0.57,-0.83,0.74,1.53,0.17,8.10,0.58,-0.44,0.00,0.00
P27635,RPL10,0,0.00,0.00,0.37,0.74,0.45,-0.08,0.00,0.00,0.30,3.44,0.58,1.15
P09382,LGALS1,0,0.00,0.00,0.52,-0.32,0.46,-0.54,0.64,0.77,0.50,-0.72,0.55,-0.83
H0Y4R1,IMPDH2,0,0.00,0.00,0.31,3.93,0.40,-0.18,0.00,0.00,0.40,0.47,0.56,-0.16
P04279,SEMG1,0,0.00,0.00,0.67,-0.69,0.00,0.00,0.92,2.86,0.00,0.00,0.00,0.00
E9PQD7,RPS2,0,0.00,0.00,0.51,-0.18,0.47,-0.60,0.48,-0.21,0.51,-0.84,0.63,0.81
P50502,ST13,0,0.00,0.00,0.44,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
E9PLL6,RPL27A,0,0.00,0.00,0.44,1.34,0.37,0.46,0.58,1.57,0.39,0.76,0.00,0.00
J3QQQ9,3 SV,0,0.00,0.00,0.64,-0.63,0.62,0.56,0.41,-0.16,0.41,-0.79,0.00,0.00
P35658,NUP214,0,0.00,0.00,0.00,0.00,0.47,-0.67,0.00,0.00,0.00,0.00,0.00,0.00
P19474,TRIM21,0,0.00,0.00,0.00,0.00,0.20,9.90,0.00,0.00,0.18,11.75,0.21,9.21
P14866,HNRNPL,0,0.00,0.00,0.00,0.00,0.51,-0.83,0.00,0.00,0.51,-0.84,0.00,0.00
Q96EP5,DAZAP1,0,0.00,0.00,0.00,0.00,0.49,-0.78,0.39,0.34,0.23,6.04,0.48,-0.84
P31942,HNRNPH3,0,0.00,0.00,0.00,0.00,0.69,-0.46,0.55,-0.75,0.51,-0.79,0.34,-0.06
P38919,EIF4A3,0,0.00,0.00,0.00,0.00,0.51,-0.79,0.00,0.00,0.53,-0.84,0.00,0.00
O43809,NUDT21,0,0.00,0.00,0.00,0.00,0.45,-0.54,0.00,0.00,0.46,-0.59,0.35,1.99
Q9NVI7,ATAD3A,0,0.00,0.00,0.00,0.00,0.34,-0.43,0.00,0.00,0.39,0.27,0.34,0.19
Q9UMS4,PRPF19,0,0.00,0.00,0.00,0.00,0.47,-0.67,0.00,0.00,0.52,-0.85,0.00,0.00
O60232,ZNRD2,0,0.00,0.00,0.00,0.00,0.22,7.92,0.00,0.00,0.25,6.24,0.00,0.00
Q9BYJ9,YTHDF1,0,0.00,0.00,0.00,0.00,0.54,0.05,0.00,0.00,0.00,0.00,0.00,0.00
Q92841,DDX17,0,0.00,0.00,0.00,0.00,0.53,-0.84,0.00,0.00,0.54,-0.82,0.50,-0.84
P55795,HNRNPH2,0,0.00,0.00,0.00,0.00,0.36,1.29,0.00,0.00,0.30,5.92,0.00,0.00
Q13310,PABPC4,0,0.00,0.00,0.00,0.00,0.46,-0.55,0.00,0.00,0.65,2.45,0.00,0.00
P11908,PRPS2,0,0.00,0.00,0.00,0.00,0.26,4.94,0.00,0.00,0.32,3.04,0.15,8.08
P12814,ACTN1,0,0.00,0.00,0.00,0.00,0.56,0.58,0.00,0.00,0.52,-0.80,0.00,0.00
A0A0J9YYL3,PUF60,0,0.00,0.00,0.00,0.00,0.65,1.76,0.00,0.00,0.46,-0.22,0.00,0.00
P20073,ANXA7,0,0.00,0.00,0.00,0.00,0.35,1.07,0.41,0.34,0.00,0.00,0.00,0.00
O43143,DHX15,0,0.00,0.00,0.00,0.00,0.46,-0.54,0.00,0.00,0.42,0.07,0.52,-0.84
Q15393,SF3B3,0,0.00,0.00,0.00,0.00,0.44,-0.13,0.00,0.00,0.46,-0.43,0.00,0.00
P35637,FUS,0,0.00,0.00,0.00,0.00,0.28,6.16,0.30,-0.75,0.44,-0.53,0.00,0.00
F8VZX2,PCBP2,0,0.00,0.00,0.00,0.00,0.49,-0.40,0.00,0.00,0.57,0.13,0.00,0.00
F8WJN3,CPSF6,0,0.00,0.00,0.00,0.00,0.52,-0.69,0.00,0.00,0.46,-0.73,0.00,0.00
Q9Y5S9,RBM8A,0,0.00,0.00,0.00,0.00,0.57,-0.57,0.00,0.00,0.59,-0.43,0.46,-0.74
Q86U42,PABPN1,0,0.00,0.00,0.00,0.00,0.57,-0.81,0.00,0.00,0.53,-0.85,0.00,0.00
Q15365,PCBP1,0,0.00,0.00,0.00,0.00,0.39,2.15,0.00,0.00,0.41,0.16,0.00,0.00
Q13435,SF3B2,0,0.00,0.00,0.00,0.00,0.60,-0.80,0.00,0.00,0.47,-0.81,0.00,0.00
Q16629,SRSF7,0,0.00,0.00,0.00,0.00,0.54,-0.83,0.00,0.00,0.51,-0.84,0.85,1.48
P40429,RPL13A,0,0.00,0.00,0.00,0.00,0.35,2.03,0.47,-0.77,0.49,-0.79,0.00,0.00
P78527,PRKDC,0,0.00,0.00,0.00,0.00,0.55,-0.68,0.70,1.45,0.52,-0.43,0.55,-0.20
P36383,GJC1,0,0.00,0.00,0.00,0.00,0.45,-0.48,0.00,0.00,0.50,-0.79,0.00,0.00
Q96DI7,SNRNP40,0,0.00,0.00,0.00,0.00,0.53,-0.85,0.00,0.00,0.45,-0.76,0.15,13.43
P62316,SNRPD2,0,0.00,0.00,0.00,0.00,0.46,-0.43,0.00,0.00,0.47,-0.47,0.00,0.00
Q96AG4,LRRC59,0,0.00,0.00,0.00,0.00,0.37,3.34,0.00,0.00,0.52,-0.85,0.00,0.00
Q8N1F7,NUP93,0,0.00,0.00,0.00,0.00,0.21,8.52,0.00,0.00,0.18,10.46,0.00,0.00
P83731,RPL24,0,0.00,0.00,0.00,0.00,0.44,-0.61,0.00,0.00,0.43,-0.26,0.67,1.64
Q5VV87,MGST3,0,0.00,0.00,0.00,0.00,0.42,2.16,0.00,0.00,0.39,0.17,0.00,0.00
H7C463,IMMT,0,0.00,0.00,0.00,0.00,0.14,12.85,0.00,0.00,0.14,15.06,0.03,27.00
Q12874,SF3A3,0,0.00,0.00,0.00,0.00,0.63,-0.15,0.00,0.00,0.53,-0.33,0.00,0.00
P46940,IQGAP1,0,0.00,0.00,0.00,0.00,0.36,4.03,0.00,0.00,0.00,0.00,0.00,0.00
A0A2R8Y849,RPS24,0,0.00,0.00,0.00,0.00,0.53,-0.84,0.54,-0.69,0.58,-0.77,0.00,0.00
P46783,RPS10,0,0.00,0.00,0.00,0.00,0.44,-0.45,0.00,0.00,0.56,-0.32,0.00,0.00
E9PK91,BCLAF1,0,0.00,0.00,0.00,0.00,0.48,0.33,0.00,0.00,0.33,1.84,0.00,0.00
K7ERI7,RPL22,0,0.00,0.00,0.00,0.00,0.63,1.08,0.00,0.00,0.50,0.11,0.00,0.00
Q9Y277,VDAC3,0,0.00,0.00,0.00,0.00,0.38,-0.57,0.00,0.00,0.50,-0.75,0.00,0.00
X6RDA4,PSPC1,0,0.00,0.00,0.00,0.00,0.39,3.75,0.00,0.00,0.00,0.00,0.00,0.00
E5RI99,RPL30,0,0.00,0.00,0.00,0.00,0.35,4.39,0.00,0.00,0.40,-0.48,0.00,0.00
E7EPA1,PRPSAP2,0,0.00,0.00,0.00,0.00,0.24,7.85,0.00,0.00,0.23,8.63,0.00,0.00
B5MDF5,RAN,0,0.00,0.00,0.00,0.00,0.43,-0.82,0.00,0.00,0.41,0.53,0.00,0.00
O75494,SRSF10,0,0.00,0.00,0.00,0.00,0.57,-0.69,0.00,0.00,0.62,0.73,0.00,0.00
P26196,DDX6,0,0.00,0.00,0.00,0.00,0.24,7.56,0.00,0.00,0.00,0.00,0.00,0.00
Q12996,CSTF3,0,0.00,0.00,0.00,0.00,0.44,-0.81,0.00,0.00,0.51,-0.85,0.00,0.00
Q9ULV4,CORO1C,0,0.00,0.00,0.00,0.00,0.41,-0.55,0.00,0.00,0.40,0.75,0.00,0.00
Q9UKF6,CPSF3,0,0.00,0.00,0.00,0.00,0.43,-0.20,0.00,0.00,0.47,-0.68,0.00,0.00
P62306,SNRPF,0,0.00,0.00,0.00,0.00,0.76,2.87,0.00,0.00,0.64,0.27,0.00,0.00
P84098,RPL19,0,0.00,0.00,0.00,0.00,0.22,10.07,0.00,0.00,0.33,1.79,0.00,0.00
Q02978,SLC25A11,0,0.00,0.00,0.00,0.00,0.54,-0.78,0.00,0.00,0.54,-0.82,0.52,-0.85
P62304,SNRPE,0,0.00,0.00,0.00,0.00,0.49,-0.83,0.00,0.00,0.54,-0.79,0.00,0.00
A0A2R8Y811,RPS14,0,0.00,0.00,0.00,0.00,0.40,-0.62,0.59,0.30,0.00,0.00,0.00,0.00
Q9UQ35,SRRM2,0,0.00,0.00,0.00,0.00,0.53,-0.62,0.00,0.00,0.53,-0.84,0.00,0.00
F8VRN8,LIMA1,0,0.00,0.00,0.00,0.00,0.38,0.86,0.00,0.00,0.16,9.04,0.00,0.00
Q07666,KHDRBS1,0,0.00,0.00,0.00,0.00,0.47,-0.73,0.00,0.00,0.56,-0.09,0.00,0.00
O43660,PLRG1,0,0.00,0.00,0.00,0.00,0.53,-0.75,0.00,0.00,0.50,-0.80,0.00,0.00
E7ET15,U2SURP,0,0.00,0.00,0.00,0.00,0.32,4.74,0.00,0.00,0.47,-0.05,0.00,0.00
Q9H307,PNN,0,0.00,0.00,0.00,0.00,0.70,2.01,0.00,0.00,0.64,0.26,0.00,0.00
Q9Y3U8,RPL36,0,0.00,0.00,0.00,0.00,0.24,5.91,0.00,0.00,0.32,2.70,0.00,0.00
A0A0A0MRM8,MYO6,0,0.00,0.00,0.00,0.00,0.16,13.20,0.00,0.00,0.36,1.75,0.00,0.00
Q01081,U2AF1,0,0.00,0.00,0.00,0.00,0.23,5.05,0.00,0.00,0.47,-0.50,0.00,0.00
Q9H0U3,MAGT1,0,0.00,0.00,0.00,0.00,0.45,-0.74,0.00,0.00,0.00,0.00,0.59,1.30
M0R3D6,RPL18A,0,0.00,0.00,0.00,0.00,0.49,-0.82,0.00,0.00,0.41,0.15,0.00,0.00
Q9UN86,G3BP2,0,0.00,0.00,0.00,0.00,0.53,-0.84,0.00,0.00,0.00,0.00,0.00,0.00
P18077,RPL35A,0,0.00,0.00,0.00,0.00,0.47,-0.82,0.00,0.00,0.53,-0.83,0.00,0.00
P29692,EEF1D,0,0.00,0.00,0.00,0.00,0.00,0.00,0.37,-0.03,0.00,0.00,0.00,0.00
Q13151,HNRNPA0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.46,-0.26,0.00,0.00,0.00,0.00
P48047,ATP5PO,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.25,8.62,0.00,0.00
Q9Y6Y0,IVNS1ABP,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,14.20,0.00,0.00
B4DLN1,B4DLN1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.55,-0.82,0.00,0.00
P30048,PRDX3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.38,2.94,0.00,0.00
Q13283,G3BP1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.34,-0.80,0.00,0.00
P02787,TF,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,-0.85
